TRACT,PCSA_City,Ambulatory_Visits_B,Beneficiary_Population
158007,PORT JEFFERSON STATION,323,179
147004,EAST ISLIP,490,68
146605,SMITHTOWN,634,80
123302,AMITYVILLE,717,85
158707,PATCHOGUE,895,120
159512,EAST MORICHES,907,133
146102,BAY SHORE,997,145
146206,EAST ISLIP,1152,148
134903,SMITHTOWN,1169,152
159509,SHIRLEY,1176,174
158506,SMITHTOWN,1260,170
158408,SHOREHAM,1269,171
146403,EAST ISLIP,1350,209
158403,PORT JEFFERSON,1355,192
122403,WYANDANCH,1359,196
145605,BAY SHORE,1378,236
159411,EAST MORICHES,1401,187
146404,EAST ISLIP,1459,217
111504,HUNTINGTON STATION,1465,171
122406,WYANDANCH,1468,263
158705,PORT JEFFERSON,1469,202
122704,DEER PARK,1469,190
146002,BAY SHORE,1485,231
146202,BAY SHORE,1495,259
146706,BABYLON,1571,202
158108,PORT JEFFERSON STATION,1592,201
122405,DEER PARK,1639,252
145901,BAY SHORE,1641,215
145603,BAY SHORE,1686,263
147503,EAST ISLIP,1756,211
158205,PORT JEFFERSON,1781,236
123401,LINDENHURST,1794,235
134704,SMITHTOWN,1806,276
158710,SHOREHAM,1813,271
146704,BAY SHORE,1823,193
111401,HUNTINGTON STATION,1827,216
146001,BAY SHORE,1827,254
146205,BAY SHORE,1865,221
159106,PATCHOGUE,1881,321
146201,BAY SHORE,1916,264
158708,PORT JEFFERSON,1931,264
159408,SHIRLEY,1979,280
146203,BAY SHORE,1982,351
122404,WEST BABYLON,1985,243
112104,HUNTINGTON STATION,2003,279
145602,BAY SHORE,2006,302
146204,BAY SHORE,2024,315
146608,WEST SAYVILLE,2049,243
158103,PORT JEFFERSON STATION,2071,279
158509,PORT JEFFERSON STATION,2104,331
158401,SHOREHAM,2154,293
122300,MASSAPEQUA,2160,263
146611,PATCHOGUE,2162,254
159201,PATCHOGUE,2172,254
158507,PORT JEFFERSON STATION,2172,290
145808,SMITHTOWN,2173,290
124402,LINDENHURST,2217,260
169703,RIVERHEAD,2225,272
158607,PATCHOGUE,2228,283
145703,BAY SHORE,2280,312
124002,LINDENHURST,2286,302
158110,PORT JEFFERSON STATION,2294,272
111001,HUNTINGTON,2310,285
146607,EAST ISLIP,2313,270
145804,SMITHTOWN,2333,321
158512,SMITHTOWN,2339,285
201100,BAY SHORE,2340,365
145702,BAY SHORE,2346,329
123201,AMITYVILLE,2367,252
158709,SHOREHAM,2370,297
158116,PORT JEFFERSON STATION,2379,284
147601,EAST ISLIP,2391,329
111201,HUNTINGTON STATION,2409,276
122501,WYANDANCH,2409,324
158009,PORT JEFFERSON STATION,2443,286
146703,BAY SHORE,2445,309
145902,BAY SHORE,2465,321
158203,PORT JEFFERSON STATION,2472,373
159000,PATCHOGUE,2485,322
158407,PORT JEFFERSON,2489,346
135403,SMITHTOWN,2512,341
122705,DEER PARK,2530,310
159103,PATCHOGUE,2555,297
122707,DEER PARK,2556,287
190504,WESTHAMPTON BEACH,2599,315
123802,AMITYVILLE,2629,313
123701,AMITYVILLE,2649,430
111804,EAST NORTHPORT,2652,269
122502,BABYLON,2656,330
159407,EAST MORICHES,2667,382
159511,SHIRLEY,2675,357
135201,SMITHTOWN,2742,298
158608,SMITHTOWN,2771,361
111506,HUNTINGTON STATION,2812,366
124601,BABYLON,2817,295
158320,PORT JEFFERSON STATION,2839,392
158309,PORT JEFFERSON,2855,404
147701,WEST SAYVILLE,2864,442
110801,NORTHPORT,2887,372
158318,PORT JEFFERSON,2895,362
111602,NORTHPORT,2901,367
146604,SMITHTOWN,2902,398
110502,HUNTINGTON,2925,395
190402,WESTHAMPTON BEACH,2925,377
158609,SMITHTOWN,2994,371
159404,SHIRLEY,3033,428
145903,BAY SHORE,3042,420
158402,SHOREHAM,3080,416
110901,HUNTINGTON,3080,380
170101,GREENPORT,3084,338
146300,EAST ISLIP,3095,322
124101,LINDENHURST,3097,394
147100,BAY SHORE,3118,381
123102,BABYLON,3118,363
145704,BAY SHORE,3128,495
147001,BAY SHORE,3156,380
122706,DEER PARK,3176,374
111803,EAST NORTHPORT,3178,371
146103,BAY SHORE,3188,385
158319,PORT JEFFERSON STATION,3198,522
122802,DEER PARK,3200,380
159107,PATCHOGUE,3221,405
158010,PORT JEFFERSON STATION,3221,441
158510,PORT JEFFERSON STATION,3221,466
123002,WEST BABYLON,3238,424
158112,PORT JEFFERSON STATION,3252,426
145807,SMITHTOWN,3285,441
158405,SHOREHAM,3306,482
112212,HUNTINGTON STATION,3318,451
146105,BAY SHORE,3326,376
146613,SMITHTOWN,3363,394
146106,BAY SHORE,3386,596
159204,PATCHOGUE,3414,546
135303,SMITHTOWN,3437,422
123900,LINDENHURST,3457,424
110902,HUNTINGTON STATION,3497,427
146402,EAST ISLIP,3500,403
146902,BAY SHORE,3521,598
146705,BABYLON,3549,394
122901,WEST BABYLON,3561,426
158111,PORT JEFFERSON STATION,3566,420
124001,LINDENHURST,3568,389
111002,HUNTINGTON STATION,3579,406
146615,PATCHOGUE,3585,439
110101,HUNTINGTON,3586,490
158317,PORT JEFFERSON,3588,488
111202,HUNTINGTON STATION,3606,452
158606,PORT JEFFERSON STATION,3622,530
158604,SMITHTOWN,3628,453
111703,NORTHPORT,3630,468
147402,BAY SHORE,3676,464
123101,BABYLON,3690,426
123301,AMITYVILLE,3692,494
159505,SHIRLEY,3694,504
159508,SHIRLEY,3724,486
158605,PORT JEFFERSON STATION,3751,459
112213,HUNTINGTON STATION,3782,560
158803,PATCHOGUE,3843,541
111100,HUNTINGTON STATION,3855,530
124102,LINDENHURST,3856,452
158804,PATCHOGUE,3863,493
158511,PORT JEFFERSON STATION,3868,505
110402,HUNTINGTON,3912,414
190705,SOUTHAMPTON,3944,388
110501,HUNTINGTON,3971,467
159506,SHIRLEY,3990,509
145701,SMITHTOWN,3999,528
158315,PORT JEFFERSON,4016,504
124500,BABYLON,4027,478
124401,BABYLON,4031,543
111601,NORTHPORT,4052,448
110401,HUNTINGTON,4053,484
146612,SMITHTOWN,4064,505
147802,WEST SAYVILLE,4074,542
158505,SMITHTOWN,4099,478
111802,EAST NORTHPORT,4109,472
145604,BAY SHORE,4123,537
135004,SMITHTOWN,4135,513
135101,SMITHTOWN,4135,463
124602,BABYLON,4171,507
158102,PORT JEFFERSON STATION,4236,476
123001,WEST BABYLON,4246,526
123801,AMITYVILLE,4266,514
158508,PORT JEFFERSON STATION,4330,533
122902,WEST BABYLON,4336,548
158011,PORT JEFFERSON STATION,4338,535
112211,SMITHTOWN,4343,581
135103,SMITHTOWN,4371,508
145805,SMITHTOWN,4389,560
147902,BAYPORT,4392,516
123402,LINDENHURST,4411,546
147200,BAY SHORE,4414,533
134703,NORTHPORT,4431,561
146901,BABYLON,4472,548
135301,SMITHTOWN,4486,508
135003,SMITHTOWN,4520,535
159602,EAST MORICHES,4575,548
158323,PORT JEFFERSON,4577,554
190502,WESTHAMPTON BEACH,4591,505
159406,EAST MORICHES,4598,569
146500,EAST ISLIP,4619,556
158206,PORT JEFFERSON,4643,630
112204,HUNTINGTON STATION,4644,538
122602,DEER PARK,4681,486
158104,PORT JEFFERSON STATION,4692,561
135102,SMITHTOWN,4701,560
124200,LINDENHURST,4710,612
159300,PATCHOGUE,4728,520
190503,WESTHAMPTON BEACH,4750,537
190403,HAMPTON BAYS,4756,485
112001,HUNTINGTON STATION,4777,537
135304,SMITHTOWN,4829,501
158712,PATCHOGUE,4840,776
135104,SMITHTOWN,4855,527
190401,RIVERHEAD,4871,585
146800,BABYLON,4877,576
135208,SMITHTOWN,4906,522
158711,PORT JEFFERSON,4918,558
158322,PORT JEFFERSON,4957,440
159108,PATCHOGUE,4959,632
135209,SMITHTOWN,4997,508
134907,SMITHTOWN,5011,609
135002,SMITHTOWN,5044,577
147401,BAY SHORE,5100,621
190604,HAMPTON BAYS,5137,515
147901,BAYPORT,5157,616
147702,WEST SAYVILLE,5163,600
158114,PORT JEFFERSON STATION,5168,561
158001,PORT JEFFERSON STATION,5177,688
135204,SMITHTOWN,5198,624
146003,BAY SHORE,5198,754
111704,EAST NORTHPORT,5202,549
158107,PORT JEFFERSON STATION,5221,584
134902,SMITHTOWN,5234,572
159203,PATCHOGUE,5256,607
122603,BABYLON,5306,629
112102,HUNTINGTON STATION,5340,723
111701,NORTHPORT,5415,688
158802,PATCHOGUE,5433,632
122601,DEER PARK,5435,612
111300,HUNTINGTON,5446,678
158502,SMITHTOWN,5492,649
111505,HUNTINGTON STATION,5598,677
147502,EAST ISLIP,5665,689
147300,BAY SHORE,5705,646
123702,AMITYVILLE,5721,729
158900,PATCHOGUE,5733,736
159105,PATCHOGUE,5779,684
147803,WEST SAYVILLE,5830,569
169800,RIVERHEAD,5869,724
111402,HUNTINGTON STATION,5879,669
110102,HUNTINGTON,5906,728
201003,EAST HAMPTON,5910,673
135401,SMITHTOWN,6010,782
123500,AMITYVILLE,6103,795
158321,PORT JEFFERSON,6124,809
146614,SMITHTOWN,6177,713
123600,AMITYVILLE,6216,708
147804,WEST SAYVILLE,6252,821
147501,EAST ISLIP,6258,766
112103,SMITHTOWN,6301,815
180300,SHELTER ISLAND,6312,690
124300,WEST BABYLON,6357,826
158304,PORT JEFFERSON,6414,801
158207,PORT JEFFERSON,6665,828
159410,RIVERHEAD,6707,747
190706,SOUTHAMPTON,6717,756
200901,EAST HAMPTON,6721,755
190707,SOUTHAMPTON,6790,705
201004,MONTAUK,6865,775
112002,HUNTINGTON STATION,6876,858
110200,HUNTINGTON,6887,854
135402,SMITHTOWN,6908,814
190708,EAST HAMPTON,6913,746
112210,SMITHTOWN,6949,840
158002,PORT JEFFERSON STATION,6977,1005
201001,EAST HAMPTON,6985,771
111900,HUNTINGTON,7007,841
122801,DEER PARK,7015,760
158308,PORT JEFFERSON STATION,7045,815
135205,SMITHTOWN,7083,759
169701,CALVERTON,7088,896
110803,NORTHPORT,7155,803
111503,HUNTINGTON STATION,7191,808
146606,EAST ISLIP,7219,869
190704,SOUTHAMPTON,7568,859
123202,AMITYVILLE,7594,928
135005,SMITHTOWN,7672,933
145803,SMITHTOWN,7773,832
190603,HAMPTON BAYS,7775,805
158409,SHOREHAM,7778,778
158202,PORT JEFFERSON,7797,942
158306,PORT JEFFERSON,7837,858
147003,BAY SHORE,7922,822
190601,HAMPTON BAYS,8083,884
147602,WEST SAYVILLE,8214,983
110300,HUNTINGTON,8236,1024
159102,PATCHOGUE,8248,996
134904,SMITHTOWN,8262,1170
134702,SMITHTOWN,8477,928
169902,MATTITUCK,8577,1026
111801,EAST NORTHPORT,8655,920
159412,EAST MORICHES,8816,981
134906,SMITHTOWN,8831,954
200902,EAST HAMPTON,8836,935
158310,PORT JEFFERSON,9078,1028
158115,PORT JEFFERSON STATION,9324,1018
190800,SOUTHAMPTON,9326,996
170001,MATTITUCK,9363,1069
170002,SOUTHOLD,9434,1062
159601,EAST MORICHES,9635,1089
158704,PORT JEFFERSON,9876,1041
110600,NORTHPORT,10642,1329
158006,PORT JEFFERSON STATION,10731,1166
170202,SOUTHOLD,11988,1289
169901,RIVERHEAD,12173,1214
112206,HUNTINGTON STATION,12638,1284
170201,SOUTHOLD,13756,1448
169704,RIVERHEAD,13946,1483
158410,SHOREHAM,17754,1732
112214,HUNTINGTON STATION,19967,1955
