TRACT,PCSA_City,Beneficiary_Population,Emergency_Visits_B
147004,EAST ISLIP,68,26
146605,SMITHTOWN,80,31
158707,PATCHOGUE,120,37
123302,AMITYVILLE,85,49
146206,EAST ISLIP,148,50
159512,EAST MORICHES,133,53
146102,BAY SHORE,145,55
158506,SMITHTOWN,170,58
134903,SMITHTOWN,152,59
146608,WEST SAYVILLE,243,62
158108,PORT JEFFERSON STATION,201,62
122704,DEER PARK,190,69
159411,EAST MORICHES,187,70
146706,BABYLON,202,71
111504,HUNTINGTON STATION,171,72
146611,PATCHOGUE,254,77
159509,SHIRLEY,174,79
158205,PORT JEFFERSON,236,79
145901,BAY SHORE,215,80
158512,SMITHTOWN,285,80
123401,LINDENHURST,235,80
146205,BAY SHORE,221,84
147503,EAST ISLIP,211,86
146704,BAY SHORE,193,87
158403,PORT JEFFERSON,192,88
146404,EAST ISLIP,217,90
112104,HUNTINGTON STATION,279,91
124002,LINDENHURST,302,92
158203,PORT JEFFERSON STATION,373,92
122404,WEST BABYLON,243,95
122707,DEER PARK,287,96
190504,WESTHAMPTON BEACH,315,98
147601,EAST ISLIP,329,99
111804,EAST NORTHPORT,269,99
159201,PATCHOGUE,254,99
146002,BAY SHORE,231,99
122300,MASSAPEQUA,263,99
111001,HUNTINGTON,285,100
158408,SHOREHAM,171,101
146403,EAST ISLIP,209,102
169703,RIVERHEAD,272,103
158110,PORT JEFFERSON STATION,272,104
111401,HUNTINGTON STATION,216,105
122405,DEER PARK,252,106
146607,EAST ISLIP,270,109
145603,BAY SHORE,263,110
135403,SMITHTOWN,341,111
134704,SMITHTOWN,276,112
146202,BAY SHORE,259,114
122406,WYANDANCH,263,114
146001,BAY SHORE,254,116
122403,WYANDANCH,196,117
145702,BAY SHORE,329,117
145808,SMITHTOWN,290,118
158705,PORT JEFFERSON,202,119
145605,BAY SHORE,236,121
145602,BAY SHORE,302,121
146613,SMITHTOWN,394,121
111602,NORTHPORT,367,121
146203,BAY SHORE,351,122
158709,SHOREHAM,297,123
158507,PORT JEFFERSON STATION,290,123
159000,PATCHOGUE,322,126
158402,SHOREHAM,416,126
123102,BABYLON,363,126
158009,PORT JEFFERSON STATION,286,127
123201,AMITYVILLE,252,127
122705,DEER PARK,310,128
158509,PORT JEFFERSON STATION,331,128
146402,EAST ISLIP,403,128
146201,BAY SHORE,264,128
146103,BAY SHORE,385,130
135201,SMITHTOWN,298,131
123802,AMITYVILLE,313,131
110101,HUNTINGTON,490,131
158318,PORT JEFFERSON,362,132
112212,HUNTINGTON STATION,451,132
146703,BAY SHORE,309,134
158401,SHOREHAM,293,135
158607,PATCHOGUE,283,136
145807,SMITHTOWN,441,136
124601,BABYLON,295,136
124402,LINDENHURST,260,137
147001,BAY SHORE,380,138
111803,EAST NORTHPORT,371,139
158605,PORT JEFFERSON STATION,459,139
159103,PATCHOGUE,297,142
111201,HUNTINGTON STATION,276,142
124001,LINDENHURST,389,143
124101,LINDENHURST,394,143
122901,WEST BABYLON,426,144
158010,PORT JEFFERSON STATION,441,145
159407,EAST MORICHES,382,147
158708,PORT JEFFERSON,264,147
159511,SHIRLEY,357,147
146612,SMITHTOWN,505,148
158103,PORT JEFFERSON STATION,279,148
146604,SMITHTOWN,398,150
123701,AMITYVILLE,430,150
158116,PORT JEFFERSON STATION,284,151
158405,SHOREHAM,482,152
110801,NORTHPORT,372,152
158320,PORT JEFFERSON STATION,392,153
111506,HUNTINGTON STATION,366,154
146204,BAY SHORE,315,155
122706,DEER PARK,374,156
158710,SHOREHAM,271,157
110901,HUNTINGTON,380,157
135101,SMITHTOWN,463,157
147100,BAY SHORE,381,158
158322,PORT JEFFERSON,440,158
145703,BAY SHORE,312,158
158508,PORT JEFFERSON STATION,533,159
134703,NORTHPORT,561,160
135103,SMITHTOWN,508,160
145902,BAY SHORE,321,160
135004,SMITHTOWN,513,161
146615,PATCHOGUE,439,162
122502,BABYLON,330,163
110502,HUNTINGTON,395,163
158609,SMITHTOWN,371,163
158804,PATCHOGUE,493,163
112211,SMITHTOWN,581,163
159408,SHIRLEY,280,164
158309,PORT JEFFERSON,404,164
158608,SMITHTOWN,361,165
111802,EAST NORTHPORT,472,166
159300,PATCHOGUE,520,167
145804,SMITHTOWN,321,167
145903,BAY SHORE,420,167
123002,WEST BABYLON,424,168
158407,PORT JEFFERSON,346,169
190402,WESTHAMPTON BEACH,377,170
190705,SOUTHAMPTON,388,171
146300,EAST ISLIP,322,171
124200,LINDENHURST,612,173
170101,GREENPORT,338,176
124500,BABYLON,478,176
159107,PATCHOGUE,405,177
135303,SMITHTOWN,422,177
146105,BAY SHORE,376,179
123900,LINDENHURST,424,181
159602,EAST MORICHES,548,182
122602,DEER PARK,486,183
147902,BAYPORT,516,183
123101,BABYLON,426,183
112204,HUNTINGTON STATION,538,183
135301,SMITHTOWN,508,185
124602,BABYLON,507,185
146705,BABYLON,394,186
158107,PORT JEFFERSON STATION,584,186
159404,SHIRLEY,428,187
158505,SMITHTOWN,478,190
111202,HUNTINGTON STATION,452,190
158604,SMITHTOWN,453,190
159505,SHIRLEY,504,191
111704,EAST NORTHPORT,549,191
147402,BAY SHORE,464,191
135208,SMITHTOWN,522,192
158007,PORT JEFFERSON STATION,179,192
158102,PORT JEFFERSON STATION,476,192
134902,SMITHTOWN,572,193
190503,WESTHAMPTON BEACH,537,194
122802,DEER PARK,380,194
135003,SMITHTOWN,535,195
111703,NORTHPORT,468,197
110402,HUNTINGTON,414,197
111601,NORTHPORT,448,198
110501,HUNTINGTON,467,199
158011,PORT JEFFERSON STATION,535,199
146106,BAY SHORE,596,200
145704,BAY SHORE,495,202
201100,BAY SHORE,365,205
135104,SMITHTOWN,527,205
158317,PORT JEFFERSON,488,206
112213,HUNTINGTON STATION,560,207
158511,PORT JEFFERSON STATION,505,207
123001,WEST BABYLON,526,209
135209,SMITHTOWN,508,210
147802,WEST SAYVILLE,542,212
190502,WESTHAMPTON BEACH,505,212
147901,BAYPORT,616,212
159106,PATCHOGUE,321,213
159203,PATCHOGUE,607,213
135002,SMITHTOWN,577,214
159508,SHIRLEY,486,214
158510,PORT JEFFERSON STATION,466,215
134907,SMITHTOWN,609,216
123402,LINDENHURST,546,217
110401,HUNTINGTON,484,218
147401,BAY SHORE,621,219
124102,LINDENHURST,452,220
123801,AMITYVILLE,514,224
146901,BABYLON,548,225
110902,HUNTINGTON STATION,427,226
145701,SMITHTOWN,528,229
135304,SMITHTOWN,501,229
122501,WYANDANCH,324,230
111402,HUNTINGTON STATION,669,231
145604,BAY SHORE,537,232
111002,HUNTINGTON STATION,406,237
135204,SMITHTOWN,624,240
158304,PORT JEFFERSON,801,240
158114,PORT JEFFERSON STATION,561,240
158802,PATCHOGUE,632,240
111300,HUNTINGTON,678,240
123301,AMITYVILLE,494,240
159506,SHIRLEY,509,241
146614,SMITHTOWN,713,241
145805,SMITHTOWN,560,242
135102,SMITHTOWN,560,245
190403,HAMPTON BAYS,485,245
146500,EAST ISLIP,556,249
158315,PORT JEFFERSON,504,252
122902,WEST BABYLON,548,253
146902,BAY SHORE,598,253
112102,HUNTINGTON STATION,723,254
112001,HUNTINGTON STATION,537,256
147701,WEST SAYVILLE,442,256
123702,AMITYVILLE,729,258
111100,HUNTINGTON STATION,530,258
124401,BABYLON,543,258
190704,SOUTHAMPTON,859,259
158711,PORT JEFFERSON,558,260
180300,SHELTER ISLAND,690,260
147803,WEST SAYVILLE,569,260
158206,PORT JEFFERSON,630,261
146800,BABYLON,576,267
111505,HUNTINGTON STATION,677,267
158111,PORT JEFFERSON STATION,420,267
159406,EAST MORICHES,569,269
158104,PORT JEFFERSON STATION,561,270
159108,PATCHOGUE,632,272
190604,HAMPTON BAYS,515,273
158323,PORT JEFFERSON,554,275
159105,PATCHOGUE,684,276
201004,MONTAUK,775,277
122601,DEER PARK,612,279
200901,EAST HAMPTON,755,280
147501,EAST ISLIP,766,280
147702,WEST SAYVILLE,600,280
201003,EAST HAMPTON,673,283
201001,EAST HAMPTON,771,284
123600,AMITYVILLE,708,286
158112,PORT JEFFERSON STATION,426,288
135402,SMITHTOWN,814,291
147003,BAY SHORE,822,295
122603,BABYLON,629,295
110803,NORTHPORT,803,297
112210,SMITHTOWN,840,297
158606,PORT JEFFERSON STATION,530,301
110102,HUNTINGTON,728,305
159204,PATCHOGUE,546,306
158207,PORT JEFFERSON,828,307
190707,SOUTHAMPTON,705,307
135401,SMITHTOWN,782,311
123500,AMITYVILLE,795,317
147502,EAST ISLIP,689,317
159410,RIVERHEAD,747,318
190708,EAST HAMPTON,746,320
145803,SMITHTOWN,832,321
158321,PORT JEFFERSON,809,326
111900,HUNTINGTON,841,330
169701,CALVERTON,896,332
110200,HUNTINGTON,854,334
190601,HAMPTON BAYS,884,335
158001,PORT JEFFERSON STATION,688,342
190401,RIVERHEAD,585,349
158002,PORT JEFFERSON STATION,1005,350
122801,DEER PARK,760,353
147300,BAY SHORE,646,356
147200,BAY SHORE,533,367
112103,SMITHTOWN,815,367
146003,BAY SHORE,754,367
158502,SMITHTOWN,649,371
190603,HAMPTON BAYS,805,373
158900,PATCHOGUE,736,375
158409,SHOREHAM,778,378
110300,HUNTINGTON,1024,379
111701,NORTHPORT,688,380
147804,WEST SAYVILLE,821,380
111801,EAST NORTHPORT,920,382
200902,EAST HAMPTON,935,382
158803,PATCHOGUE,541,383
159412,EAST MORICHES,981,385
147602,WEST SAYVILLE,983,387
135205,SMITHTOWN,759,400
134702,SMITHTOWN,928,406
112002,HUNTINGTON STATION,858,406
170001,MATTITUCK,1069,407
169800,RIVERHEAD,724,411
146606,EAST ISLIP,869,412
169902,MATTITUCK,1026,413
158306,PORT JEFFERSON,858,414
124300,WEST BABYLON,826,431
158712,PATCHOGUE,776,432
111503,HUNTINGTON STATION,808,446
158319,PORT JEFFERSON STATION,522,449
158308,PORT JEFFERSON STATION,815,455
123202,AMITYVILLE,928,456
134906,SMITHTOWN,954,460
135005,SMITHTOWN,933,464
170002,SOUTHOLD,1062,467
110600,NORTHPORT,1329,499
190800,SOUTHAMPTON,996,500
134904,SMITHTOWN,1170,500
158202,PORT JEFFERSON,942,513
158704,PORT JEFFERSON,1041,514
159601,EAST MORICHES,1089,516
190706,SOUTHAMPTON,756,547
158006,PORT JEFFERSON STATION,1166,553
112206,HUNTINGTON STATION,1284,571
169901,RIVERHEAD,1214,574
159102,PATCHOGUE,996,586
158310,PORT JEFFERSON,1028,604
112214,HUNTINGTON STATION,1955,629
158115,PORT JEFFERSON STATION,1018,670
170201,SOUTHOLD,1448,680
170202,SOUTHOLD,1289,682
169704,RIVERHEAD,1483,762
158410,SHOREHAM,1732,967
