TRACT,PCSA_City,Percent_Having_Emergency_Visit
134703,NORTHPORT,18.7629
134903,SMITHTOWN,18.9394
158512,SMITHTOWN,19.1235
158203,PORT JEFFERSON STATION,19.4268
135403,SMITHTOWN,19.5876
122704,DEER PARK,19.7605
112211,SMITHTOWN,19.7628
112212,HUNTINGTON STATION,20.0
146206,EAST ISLIP,20.1613
158508,PORT JEFFERSON STATION,20.2198
158707,PATCHOGUE,20.3883
112204,HUNTINGTON STATION,20.4167
158304,PORT JEFFERSON,20.5345
146608,WEST SAYVILLE,20.6573
146612,SMITHTOWN,20.7059
158010,PORT JEFFERSON STATION,20.7349
111804,EAST NORTHPORT,20.9677
145807,SMITHTOWN,21.0667
146611,PATCHOGUE,21.0762
159300,PATCHOGUE,21.2719
147902,BAYPORT,21.2766
158107,PORT JEFFERSON STATION,21.3611
135004,SMITHTOWN,21.3636
190704,SOUTHAMPTON,21.5837
123401,LINDENHURST,21.608
159602,EAST MORICHES,21.748
158405,SHOREHAM,21.7918
146614,SMITHTOWN,21.8094
158605,PORT JEFFERSON STATION,21.8362
110501,HUNTINGTON,21.8673
147601,EAST ISLIP,21.875
110101,HUNTINGTON,21.9072
190504,WESTHAMPTON BEACH,21.9424
135003,SMITHTOWN,21.9917
124002,LINDENHURST,22.0149
135402,SMITHTOWN,22.0363
135103,SMITHTOWN,22.093
158108,PORT JEFFERSON STATION,22.093
190503,WESTHAMPTON BEACH,22.1095
110502,HUNTINGTON,22.1239
147901,BAYPORT,22.1601
158402,SHOREHAM,22.2527
112104,HUNTINGTON STATION,22.2689
146402,EAST ISLIP,22.3164
112214,HUNTINGTON STATION,22.4304
111602,NORTHPORT,22.5
124200,LINDENHURST,22.5049
135101,SMITHTOWN,22.7384
158509,PORT JEFFERSON STATION,22.7437
111300,HUNTINGTON,22.7979
134902,SMITHTOWN,22.8175
200901,EAST HAMPTON,22.8448
122901,WEST BABYLON,22.8883
158802,PATCHOGUE,22.9391
201001,EAST HAMPTON,22.9885
147401,BAY SHORE,22.9927
147003,BAY SHORE,23.0053
190601,HAMPTON BAYS,23.115
124001,LINDENHURST,23.1231
158002,PORT JEFFERSON STATION,23.1618
123001,WEST BABYLON,23.1626
147402,BAY SHORE,23.2099
158318,PORT JEFFERSON,23.2198
110803,NORTHPORT,23.2819
147802,WEST SAYVILLE,23.4216
158506,SMITHTOWN,23.4848
124101,LINDENHURST,23.494
122602,DEER PARK,23.516
111704,EAST NORTHPORT,23.5174
110600,NORTHPORT,23.5658
134907,SMITHTOWN,23.6328
124500,BABYLON,23.6407
111601,NORTHPORT,23.6908
135002,SMITHTOWN,23.7452
147100,BAY SHORE,23.7537
169701,CALVERTON,23.7624
158322,PORT JEFFERSON,23.7864
135208,SMITHTOWN,23.7991
170001,MATTITUCK,23.8
158804,PATCHOGUE,23.8202
146704,BAY SHORE,23.8636
158604,SMITHTOWN,23.8663
111505,HUNTINGTON STATION,23.9203
146205,BAY SHORE,24.0
135204,SMITHTOWN,24.0072
135209,SMITHTOWN,24.0088
169902,MATTITUCK,24.0217
112213,HUNTINGTON STATION,24.0506
111803,EAST NORTHPORT,24.0625
111402,HUNTINGTON STATION,24.0678
190707,SOUTHAMPTON,24.1275
145808,SMITHTOWN,24.1525
201003,EAST HAMPTON,24.2276
123600,AMITYVILLE,24.3021
146901,BABYLON,24.3408
110300,HUNTINGTON,24.4041
146613,SMITHTOWN,24.4118
122404,WEST BABYLON,24.4131
135104,SMITHTOWN,24.4259
159505,SHIRLEY,24.4292
122705,DEER PARK,24.4444
123702,AMITYVILLE,24.4698
122707,DEER PARK,24.498
158505,SMITHTOWN,24.5283
135301,SMITHTOWN,24.5536
111802,EAST NORTHPORT,24.5742
110402,HUNTINGTON,24.5902
146615,PATCHOGUE,24.5989
111001,HUNTINGTON,24.6032
158609,SMITHTOWN,24.6154
146106,BAY SHORE,24.6296
145702,BAY SHORE,24.6429
145603,BAY SHORE,24.6637
122406,WYANDANCH,24.6637
111504,HUNTINGTON STATION,24.6753
159411,EAST MORICHES,24.6914
146103,BAY SHORE,24.7159
159412,EAST MORICHES,24.8027
158011,PORT JEFFERSON STATION,24.8408
147501,EAST ISLIP,24.8503
135304,SMITHTOWN,24.8889
145805,SMITHTOWN,24.8945
201004,MONTAUK,24.9311
111703,NORTHPORT,24.9389
110102,HUNTINGTON,25.0
190708,EAST HAMPTON,25.0364
112102,HUNTINGTON STATION,25.0804
111801,EAST NORTHPORT,25.0892
200902,EAST HAMPTON,25.1147
145803,SMITHTOWN,25.1381
147602,WEST SAYVILLE,25.1429
146202,BAY SHORE,25.3456
110401,HUNTINGTON,25.3555
110200,HUNTINGTON,25.3672
147503,EAST ISLIP,25.3968
124602,BABYLON,25.3968
123102,BABYLON,25.3968
159407,EAST MORICHES,25.4019
159203,PATCHOGUE,25.4174
158110,PORT JEFFERSON STATION,25.431
158608,SMITHTOWN,25.4839
112210,SMITHTOWN,25.5525
145701,SMITHTOWN,25.5556
180300,SHELTER ISLAND,25.5556
135201,SMITHTOWN,25.5814
170002,SOUTHOLD,25.5814
158510,PORT JEFFERSON STATION,25.5875
158321,PORT JEFFERSON,25.6484
122405,DEER PARK,25.7009
146902,BAY SHORE,25.7198
159511,SHIRLEY,25.7525
111002,HUNTINGTON STATION,25.7534
123101,BABYLON,25.7895
169703,RIVERHEAD,25.8333
159201,PATCHOGUE,25.8772
123900,LINDENHURST,25.9162
145602,BAY SHORE,25.9542
146105,BAY SHORE,25.9587
158511,PORT JEFFERSON STATION,25.9681
145703,BAY SHORE,25.9786
122706,DEER PARK,26.0062
190603,HAMPTON BAYS,26.0108
123002,WEST BABYLON,26.0163
123500,AMITYVILLE,26.0479
134704,SMITHTOWN,26.0504
146605,SMITHTOWN,26.087
123802,AMITYVILLE,26.1194
158207,PORT JEFFERSON,26.1286
123801,AMITYVILLE,26.1438
158320,PORT JEFFERSON STATION,26.2195
146706,BABYLON,26.2857
147702,WEST SAYVILLE,26.3653
111202,HUNTINGTON STATION,26.3959
111401,HUNTINGTON STATION,26.4249
147804,WEST SAYVILLE,26.4384
110801,NORTHPORT,26.4438
145903,BAY SHORE,26.4463
159108,PATCHOGUE,26.4706
190502,WESTHAMPTON BEACH,26.4957
146604,SMITHTOWN,26.506
146204,BAY SHORE,26.5152
159105,PATCHOGUE,26.5993
147001,BAY SHORE,26.6055
146500,EAST ISLIP,26.626
159000,PATCHOGUE,26.6667
145901,BAY SHORE,26.6667
110901,HUNTINGTON,26.6871
159601,EAST MORICHES,26.7337
135303,SMITHTOWN,26.7568
135102,SMITHTOWN,26.8
158206,PORT JEFFERSON,26.8116
147502,EAST ISLIP,26.8254
146102,BAY SHORE,26.8293
158009,PORT JEFFERSON STATION,26.8482
124102,LINDENHURST,26.9136
159406,EAST MORICHES,26.9231
111900,HUNTINGTON,26.9863
158205,PORT JEFFERSON,27.0142
158408,SHOREHAM,27.027
158309,PORT JEFFERSON,27.0349
159410,RIVERHEAD,27.0553
146001,BAY SHORE,27.0642
146607,EAST ISLIP,27.0833
158709,SHOREHAM,27.1318
122801,DEER PARK,27.1917
122902,WEST BABYLON,27.2152
112206,HUNTINGTON STATION,27.2174
135205,SMITHTOWN,27.2464
146606,EAST ISLIP,27.249
134702,SMITHTOWN,27.2515
158407,PORT JEFFERSON,27.3973
158114,PORT JEFFERSON STATION,27.4059
123402,LINDENHURST,27.409
124401,BABYLON,27.409
146404,EAST ISLIP,27.4194
158102,PORT JEFFERSON STATION,27.451
158317,PORT JEFFERSON,27.4648
112002,HUNTINGTON STATION,27.4696
146203,BAY SHORE,27.5194
190403,HAMPTON BAYS,27.6018
134904,SMITHTOWN,27.6068
135401,SMITHTOWN,27.6532
124402,LINDENHURST,27.6596
201100,BAY SHORE,27.6873
122603,BABYLON,27.8182
169901,RIVERHEAD,27.8414
159404,SHIRLEY,27.9133
159508,SHIRLEY,27.9236
123701,AMITYVILLE,27.9279
146705,BABYLON,27.9452
158607,PATCHOGUE,27.9835
111701,NORTHPORT,28.0587
122300,MASSAPEQUA,28.1106
158507,PORT JEFFERSON STATION,28.2158
145605,BAY SHORE,28.2178
110902,HUNTINGTON STATION,28.2322
146002,BAY SHORE,28.2609
147004,EAST ISLIP,28.3333
159107,PATCHOGUE,28.4483
123301,AMITYVILLE,28.4689
170201,SOUTHOLD,28.4875
159506,SHIRLEY,28.5714
158001,PORT JEFFERSON STATION,28.6467
159509,SHIRLEY,28.6624
158006,PORT JEFFERSON STATION,28.6965
146703,BAY SHORE,28.7356
134906,SMITHTOWN,28.8018
159512,EAST MORICHES,28.8288
190402,WESTHAMPTON BEACH,28.9017
190604,HAMPTON BAYS,28.903
145604,BAY SHORE,28.9183
112001,HUNTINGTON STATION,29.0456
111100,HUNTINGTON STATION,29.1028
146003,BAY SHORE,29.1159
158323,PORT JEFFERSON,29.1322
122601,DEER PARK,29.291
112103,SMITHTOWN,29.303
158116,PORT JEFFERSON STATION,29.3173
145704,BAY SHORE,29.5567
111506,HUNTINGTON STATION,29.5597
124601,BABYLON,29.572
158315,PORT JEFFERSON,29.6729
123202,AMITYVILLE,29.7232
147300,BAY SHORE,29.7723
135005,SMITHTOWN,29.8122
169704,RIVERHEAD,29.9189
145902,BAY SHORE,29.927
190800,SOUTHAMPTON,29.9448
158900,PATCHOGUE,29.9843
158306,PORT JEFFERSON,30.0
169800,RIVERHEAD,30.0469
122802,DEER PARK,30.0885
159204,PATCHOGUE,30.1426
147803,WEST SAYVILLE,30.2682
122502,BABYLON,30.2721
146800,BABYLON,30.4175
146403,EAST ISLIP,30.4598
159103,PATCHOGUE,30.4688
158710,SHOREHAM,30.531
158704,PORT JEFFERSON,30.61
158409,SHOREHAM,30.6944
124300,WEST BABYLON,30.7172
158712,PATCHOGUE,30.8735
158202,PORT JEFFERSON,31.0513
122403,WYANDANCH,31.0734
190705,SOUTHAMPTON,31.1295
146300,EAST ISLIP,31.2715
158403,PORT JEFFERSON,31.3253
146201,BAY SHORE,31.3636
122501,WYANDANCH,31.4079
158308,PORT JEFFERSON STATION,31.5501
158711,PORT JEFFERSON,31.5565
158104,PORT JEFFERSON STATION,31.7073
111503,HUNTINGTON STATION,31.7808
158112,PORT JEFFERSON STATION,31.8182
158401,SHOREHAM,32.0313
158708,PORT JEFFERSON,32.3009
158410,SHOREHAM,32.335
170202,SOUTHOLD,32.4074
111201,HUNTINGTON STATION,32.766
158310,PORT JEFFERSON,32.9101
158502,SMITHTOWN,32.9412
123201,AMITYVILLE,33.0357
170101,GREENPORT,33.4395
158606,PORT JEFFERSON STATION,33.4802
145804,SMITHTOWN,33.6996
159408,SHIRLEY,33.7553
123302,AMITYVILLE,33.7838
190401,RIVERHEAD,34.0996
158111,PORT JEFFERSON STATION,34.2318
147701,WEST SAYVILLE,34.4304
158103,PORT JEFFERSON STATION,34.6614
159102,PATCHOGUE,34.8214
147200,BAY SHORE,35.6223
159106,PATCHOGUE,36.8613
158705,PORT JEFFERSON,36.9318
158803,PATCHOGUE,37.0902
190706,SOUTHAMPTON,37.6623
158115,PORT JEFFERSON STATION,38.512
158319,PORT JEFFERSON STATION,40.5579
158007,PORT JEFFERSON STATION,50.6173
