TRACT,PCSA_City,Primary_Care_Visits_B,Beneficiary_Population
158007,PORT JEFFERSON STATION,73,179
147004,EAST ISLIP,219,68
146605,SMITHTOWN,322,80
123302,AMITYVILLE,401,85
158707,PATCHOGUE,424,120
159512,EAST MORICHES,425,133
111504,HUNTINGTON STATION,477,171
146102,BAY SHORE,500,145
111401,HUNTINGTON STATION,511,216
146206,EAST ISLIP,519,148
158408,SHOREHAM,524,171
159509,SHIRLEY,530,174
158506,SMITHTOWN,544,170
134903,SMITHTOWN,550,152
112104,HUNTINGTON STATION,573,279
111001,HUNTINGTON,587,285
158403,PORT JEFFERSON,646,192
159411,EAST MORICHES,646,187
122704,DEER PARK,651,190
158705,PORT JEFFERSON,652,202
122403,WYANDANCH,660,196
158108,PORT JEFFERSON STATION,661,201
145605,BAY SHORE,681,236
134704,SMITHTOWN,701,276
146404,EAST ISLIP,712,217
146202,BAY SHORE,721,259
158205,PORT JEFFERSON,739,236
123401,LINDENHURST,748,235
111201,HUNTINGTON STATION,766,276
159106,PATCHOGUE,776,321
122405,DEER PARK,782,252
146403,EAST ISLIP,788,209
158708,PORT JEFFERSON,793,264
146704,BAY SHORE,811,193
147503,EAST ISLIP,832,211
146706,BABYLON,838,202
158710,SHOREHAM,840,271
146205,BAY SHORE,845,221
110101,HUNTINGTON,848,490
146002,BAY SHORE,853,231
110801,NORTHPORT,858,372
159408,SHIRLEY,867,280
122406,WYANDANCH,872,263
110502,HUNTINGTON,874,395
122404,WEST BABYLON,876,243
122300,MASSAPEQUA,879,263
123201,AMITYVILLE,882,252
145901,BAY SHORE,901,215
110901,HUNTINGTON,903,380
145603,BAY SHORE,907,263
158512,SMITHTOWN,914,285
111506,HUNTINGTON STATION,941,366
158110,PORT JEFFERSON STATION,960,272
146608,WEST SAYVILLE,961,243
111602,NORTHPORT,963,367
124402,LINDENHURST,973,260
158103,PORT JEFFERSON STATION,977,279
146611,PATCHOGUE,978,254
169703,RIVERHEAD,978,272
124002,LINDENHURST,979,302
146201,BAY SHORE,984,264
146001,BAY SHORE,984,254
158009,PORT JEFFERSON STATION,989,286
159201,PATCHOGUE,991,254
158203,PORT JEFFERSON STATION,997,373
158507,PORT JEFFERSON STATION,1000,290
158401,SHOREHAM,1020,293
190504,WESTHAMPTON BEACH,1025,315
146203,BAY SHORE,1035,351
145808,SMITHTOWN,1050,290
147601,EAST ISLIP,1057,329
145804,SMITHTOWN,1057,321
158116,PORT JEFFERSON STATION,1060,284
158509,PORT JEFFERSON STATION,1065,331
145602,BAY SHORE,1066,302
111804,EAST NORTHPORT,1069,269
112212,HUNTINGTON STATION,1073,451
158709,SHOREHAM,1088,297
146607,EAST ISLIP,1092,270
158607,PATCHOGUE,1095,283
135201,SMITHTOWN,1110,298
110401,HUNTINGTON,1112,484
122707,DEER PARK,1113,287
111803,EAST NORTHPORT,1118,371
110501,HUNTINGTON,1123,467
158407,PORT JEFFERSON,1124,346
201100,BAY SHORE,1125,365
159407,EAST MORICHES,1139,382
159000,PATCHOGUE,1147,322
123802,AMITYVILLE,1154,313
146204,BAY SHORE,1156,315
110402,HUNTINGTON,1157,414
135403,SMITHTOWN,1159,341
159103,PATCHOGUE,1167,297
122705,DEER PARK,1182,310
111202,HUNTINGTON STATION,1183,452
158320,PORT JEFFERSON STATION,1191,392
190402,WESTHAMPTON BEACH,1193,377
110902,HUNTINGTON STATION,1208,427
159511,SHIRLEY,1213,357
145702,BAY SHORE,1231,329
111002,HUNTINGTON STATION,1238,406
145703,BAY SHORE,1243,312
158319,PORT JEFFERSON STATION,1251,522
111802,EAST NORTHPORT,1253,472
146703,BAY SHORE,1254,309
158318,PORT JEFFERSON,1259,362
145902,BAY SHORE,1277,321
170101,GREENPORT,1280,338
122502,BABYLON,1282,330
146300,EAST ISLIP,1284,322
158309,PORT JEFFERSON,1286,404
124601,BABYLON,1286,295
111703,NORTHPORT,1312,468
158608,SMITHTOWN,1315,361
158010,PORT JEFFERSON STATION,1321,441
111601,NORTHPORT,1335,448
111100,HUNTINGTON STATION,1338,530
122501,WYANDANCH,1358,324
146604,SMITHTOWN,1366,398
147701,WEST SAYVILLE,1375,442
146106,BAY SHORE,1376,596
123701,AMITYVILLE,1377,430
190705,SOUTHAMPTON,1379,388
159204,PATCHOGUE,1381,546
158402,SHOREHAM,1383,416
112213,HUNTINGTON STATION,1384,560
146613,SMITHTOWN,1390,394
147001,BAY SHORE,1400,380
159404,SHIRLEY,1419,428
124101,LINDENHURST,1425,394
159107,PATCHOGUE,1427,405
135303,SMITHTOWN,1430,422
112204,HUNTINGTON STATION,1432,538
123102,BABYLON,1448,363
158112,PORT JEFFERSON STATION,1456,426
158609,SMITHTOWN,1456,371
111300,HUNTINGTON,1458,678
134703,NORTHPORT,1473,561
147100,BAY SHORE,1480,381
146902,BAY SHORE,1482,598
146705,BABYLON,1486,394
122706,DEER PARK,1502,374
158510,PORT JEFFERSON STATION,1511,466
146103,BAY SHORE,1524,385
112211,SMITHTOWN,1524,581
158317,PORT JEFFERSON,1531,488
123002,WEST BABYLON,1532,424
145903,BAY SHORE,1538,420
122802,DEER PARK,1540,380
158606,PORT JEFFERSON STATION,1548,530
123900,LINDENHURST,1555,424
124001,LINDENHURST,1574,389
145807,SMITHTOWN,1574,441
145704,BAY SHORE,1575,495
110102,HUNTINGTON,1577,728
146615,PATCHOGUE,1578,439
158405,SHOREHAM,1578,482
147402,BAY SHORE,1579,464
135101,SMITHTOWN,1592,463
158111,PORT JEFFERSON STATION,1599,420
158315,PORT JEFFERSON,1614,504
112001,HUNTINGTON STATION,1615,537
122901,WEST BABYLON,1626,426
159505,SHIRLEY,1632,504
158803,PATCHOGUE,1639,541
111402,HUNTINGTON STATION,1650,669
158605,PORT JEFFERSON STATION,1662,459
112102,HUNTINGTON STATION,1684,723
158011,PORT JEFFERSON STATION,1684,535
123801,AMITYVILLE,1691,514
111701,NORTHPORT,1694,688
159508,SHIRLEY,1707,486
158604,SMITHTOWN,1713,453
145701,SMITHTOWN,1724,528
159506,SHIRLEY,1725,509
124102,LINDENHURST,1737,452
146105,BAY SHORE,1742,376
123301,AMITYVILLE,1744,494
158511,PORT JEFFERSON STATION,1749,505
123101,BABYLON,1749,426
124500,BABYLON,1753,478
124602,BABYLON,1760,507
111704,EAST NORTHPORT,1768,549
135004,SMITHTOWN,1770,513
124401,BABYLON,1774,543
111505,HUNTINGTON STATION,1785,677
135102,SMITHTOWN,1789,560
147802,WEST SAYVILLE,1795,542
135103,SMITHTOWN,1817,508
158505,SMITHTOWN,1826,478
146402,EAST ISLIP,1834,403
158804,PATCHOGUE,1835,493
135301,SMITHTOWN,1836,508
158322,PORT JEFFERSON,1836,440
158102,PORT JEFFERSON STATION,1843,476
158508,PORT JEFFERSON STATION,1875,533
135304,SMITHTOWN,1895,501
158206,PORT JEFFERSON,1906,630
145604,BAY SHORE,1914,537
159300,PATCHOGUE,1929,520
147902,BAYPORT,1933,516
190707,SOUTHAMPTON,1935,705
110200,HUNTINGTON,1937,854
159602,EAST MORICHES,1938,548
146612,SMITHTOWN,1942,505
158001,PORT JEFFERSON STATION,1950,688
112002,HUNTINGTON STATION,1958,858
190503,WESTHAMPTON BEACH,1980,537
158114,PORT JEFFERSON STATION,1988,561
135104,SMITHTOWN,1991,527
190502,WESTHAMPTON BEACH,1996,505
158323,PORT JEFFERSON,1998,554
134902,SMITHTOWN,2022,572
146901,BABYLON,2032,548
135208,SMITHTOWN,2033,522
123402,LINDENHURST,2042,546
123001,WEST BABYLON,2043,526
190604,HAMPTON BAYS,2044,515
190403,HAMPTON BAYS,2073,485
134907,SMITHTOWN,2084,609
147200,BAY SHORE,2089,533
135209,SMITHTOWN,2094,508
159406,EAST MORICHES,2105,569
158107,PORT JEFFERSON STATION,2111,584
135003,SMITHTOWN,2119,535
111900,HUNTINGTON,2121,841
124200,LINDENHURST,2124,612
190401,RIVERHEAD,2125,585
158711,PORT JEFFERSON,2126,558
110803,NORTHPORT,2143,803
158104,PORT JEFFERSON STATION,2170,561
158712,PATCHOGUE,2173,776
159203,PATCHOGUE,2200,607
122902,WEST BABYLON,2201,548
122602,DEER PARK,2206,486
112103,SMITHTOWN,2222,815
146800,BABYLON,2235,576
145805,SMITHTOWN,2241,560
135002,SMITHTOWN,2260,577
135204,SMITHTOWN,2266,624
146500,EAST ISLIP,2308,556
159108,PATCHOGUE,2323,632
147401,BAY SHORE,2328,621
110300,HUNTINGTON,2349,1024
158802,PATCHOGUE,2400,632
111503,HUNTINGTON STATION,2433,808
147702,WEST SAYVILLE,2452,600
190708,EAST HAMPTON,2458,746
146614,SMITHTOWN,2498,713
190706,SOUTHAMPTON,2514,756
135401,SMITHTOWN,2517,782
147901,BAYPORT,2517,616
122603,BABYLON,2521,629
123600,AMITYVILLE,2614,708
122601,DEER PARK,2617,612
123500,AMITYVILLE,2622,795
123702,AMITYVILLE,2622,729
158321,PORT JEFFERSON,2633,809
112210,SMITHTOWN,2639,840
158207,PORT JEFFERSON,2653,828
190704,SOUTHAMPTON,2668,859
169800,RIVERHEAD,2675,724
159105,PATCHOGUE,2684,684
158502,SMITHTOWN,2698,649
146003,BAY SHORE,2712,754
158900,PATCHOGUE,2727,736
158304,PORT JEFFERSON,2731,801
147803,WEST SAYVILLE,2743,569
159410,RIVERHEAD,2770,747
147502,EAST ISLIP,2798,689
147300,BAY SHORE,2805,646
201003,EAST HAMPTON,2830,673
135402,SMITHTOWN,2872,814
147804,WEST SAYVILLE,2876,821
135205,SMITHTOWN,2882,759
111801,EAST NORTHPORT,2917,920
158002,PORT JEFFERSON STATION,2945,1005
124300,WEST BABYLON,2995,826
147501,EAST ISLIP,3030,766
123202,AMITYVILLE,3032,928
201001,EAST HAMPTON,3087,771
200901,EAST HAMPTON,3121,755
190603,HAMPTON BAYS,3142,805
158306,PORT JEFFERSON,3159,858
122801,DEER PARK,3173,760
180300,SHELTER ISLAND,3188,690
190601,HAMPTON BAYS,3192,884
145803,SMITHTOWN,3200,832
158308,PORT JEFFERSON STATION,3203,815
158202,PORT JEFFERSON,3217,942
169701,CALVERTON,3287,896
134904,SMITHTOWN,3289,1170
147003,BAY SHORE,3374,822
146606,EAST ISLIP,3383,869
135005,SMITHTOWN,3440,933
110600,NORTHPORT,3461,1329
134702,SMITHTOWN,3469,928
200902,EAST HAMPTON,3657,935
158310,PORT JEFFERSON,3674,1028
158409,SHOREHAM,3692,778
190800,SOUTHAMPTON,3765,996
134906,SMITHTOWN,3780,954
169902,MATTITUCK,3783,1026
170001,MATTITUCK,3811,1069
159412,EAST MORICHES,3819,981
170002,SOUTHOLD,3836,1062
201004,MONTAUK,3837,775
159102,PATCHOGUE,3867,996
112206,HUNTINGTON STATION,3893,1284
158704,PORT JEFFERSON,3899,1041
158115,PORT JEFFERSON STATION,3903,1018
159601,EAST MORICHES,3989,1089
147602,WEST SAYVILLE,3990,983
158006,PORT JEFFERSON STATION,4331,1166
169901,RIVERHEAD,4825,1214
170202,SOUTHOLD,5183,1289
112214,HUNTINGTON STATION,5358,1955
169704,RIVERHEAD,5962,1483
170201,SOUTHOLD,6145,1448
158410,SHOREHAM,8072,1732
