TRACT,PCSA_City,Percent_Having_Ambulatory_Visit
158007,PORT JEFFERSON STATION,46.2963
145605,BAY SHORE,73.2673
159106,PATCHOGUE,74.4526
146902,BAY SHORE,75.4319
146106,BAY SHORE,76.8519
124401,BABYLON,76.8737
123701,AMITYVILLE,77.1772
158712,PATCHOGUE,77.8614
158606,PORT JEFFERSON STATION,78.1938
122501,WYANDANCH,78.3394
159509,SHIRLEY,78.3439
146204,BAY SHORE,78.4091
147701,WEST SAYVILLE,78.481
159404,SHIRLEY,78.5908
122502,BABYLON,78.9116
123301,AMITYVILLE,79.4258
122406,WYANDANCH,79.8206
159511,SHIRLEY,79.9331
146201,BAY SHORE,80.0
159408,SHIRLEY,80.1688
145704,BAY SHORE,80.2956
158403,PORT JEFFERSON,80.7229
146001,BAY SHORE,80.7339
158509,PORT JEFFERSON STATION,80.8664
145804,SMITHTOWN,80.9524
124300,WEST BABYLON,81.0555
159204,PATCHOGUE,81.2627
158319,PORT JEFFERSON STATION,81.3305
158408,SHOREHAM,81.7568
158309,PORT JEFFERSON,81.9767
145603,BAY SHORE,82.0628
190402,WESTHAMPTON BEACH,82.0809
147802,WEST SAYVILLE,82.2811
112103,SMITHTOWN,82.3613
122403,WYANDANCH,82.4859
134904,SMITHTOWN,82.5223
146003,BAY SHORE,82.622
201100,BAY SHORE,82.7362
159107,PATCHOGUE,82.7586
146404,EAST ISLIP,82.7957
123500,AMITYVILLE,83.0838
135005,SMITHTOWN,83.0986
159506,SHIRLEY,83.1797
123702,AMITYVILLE,83.1974
145903,BAY SHORE,83.4711
145702,BAY SHORE,83.5714
146203,BAY SHORE,83.7209
124101,LINDENHURST,83.7349
146102,BAY SHORE,83.7398
122902,WEST BABYLON,83.7553
146403,EAST ISLIP,83.908
159407,EAST MORICHES,83.9228
123002,WEST BABYLON,84.0108
146605,SMITHTOWN,84.058
158803,PATCHOGUE,84.2213
146202,BAY SHORE,84.3318
158510,PORT JEFFERSON STATION,84.3342
145703,BAY SHORE,84.3416
145602,BAY SHORE,84.3511
190706,SOUTHAMPTON,84.4156
123401,LINDENHURST,84.4221
159508,SHIRLEY,84.4869
158608,SMITHTOWN,84.5161
147200,BAY SHORE,84.5494
122405,DEER PARK,84.5794
159102,PATCHOGUE,84.5982
123001,WEST BABYLON,84.6325
158507,PORT JEFFERSON STATION,84.6473
111602,NORTHPORT,84.6875
124002,LINDENHURST,84.7015
159000,PATCHOGUE,84.9123
158710,SHOREHAM,84.9558
122802,DEER PARK,84.9558
159406,EAST MORICHES,85.0
112213,HUNTINGTON STATION,85.0211
145902,BAY SHORE,85.0365
159505,SHIRLEY,85.1598
158604,SMITHTOWN,85.2029
111703,NORTHPORT,85.3301
158707,PATCHOGUE,85.4369
122706,DEER PARK,85.4489
122704,DEER PARK,85.6287
146612,SMITHTOWN,85.6471
158317,PORT JEFFERSON,85.6808
112104,HUNTINGTON STATION,85.7143
111001,HUNTINGTON,85.7143
112002,HUNTINGTON STATION,85.7916
158708,PORT JEFFERSON,85.8407
146002,BAY SHORE,85.8696
111505,HUNTINGTON STATION,85.8804
122801,DEER PARK,85.8841
147401,BAY SHORE,85.9489
123101,BABYLON,86.0526
158103,PORT JEFFERSON STATION,86.0558
134704,SMITHTOWN,86.1345
111506,HUNTINGTON STATION,86.1635
124001,LINDENHURST,86.1862
146607,EAST ISLIP,86.25
158705,PORT JEFFERSON,86.3636
158112,PORT JEFFERSON STATION,86.3636
122404,WEST BABYLON,86.385
159512,EAST MORICHES,86.4865
123302,AMITYVILLE,86.4865
124200,LINDENHURST,86.4971
158900,PATCHOGUE,86.4992
111202,HUNTINGTON STATION,86.5482
123802,AMITYVILLE,86.5672
134703,NORTHPORT,86.5979
145807,SMITHTOWN,86.6667
159103,PATCHOGUE,86.7188
158804,PATCHOGUE,86.7416
159108,PATCHOGUE,86.7647
146901,BABYLON,86.8154
159201,PATCHOGUE,86.8421
158321,PORT JEFFERSON,86.8876
158405,SHOREHAM,86.9249
123402,LINDENHURST,86.9379
146703,BAY SHORE,86.9732
158104,PORT JEFFERSON STATION,86.9919
146105,BAY SHORE,87.0206
159411,EAST MORICHES,87.037
158502,SMITHTOWN,87.2269
111201,HUNTINGTON STATION,87.234
111701,NORTHPORT,87.2757
135401,SMITHTOWN,87.2945
122601,DEER PARK,87.3134
146604,SMITHTOWN,87.3494
110401,HUNTINGTON,87.4408
112102,HUNTINGTON STATION,87.4598
111100,HUNTINGTON STATION,87.5274
158203,PORT JEFFERSON STATION,87.5796
110902,HUNTINGTON STATION,87.5989
147502,EAST ISLIP,87.619
110101,HUNTINGTON,87.6289
124402,LINDENHURST,87.6596
159105,PATCHOGUE,87.7104
147503,EAST ISLIP,87.8307
124102,LINDENHURST,87.9012
146206,EAST ISLIP,87.9032
158310,PORT JEFFERSON,87.9365
124500,BABYLON,87.9433
111503,HUNTINGTON STATION,87.9452
169800,RIVERHEAD,87.9499
158116,PORT JEFFERSON STATION,87.9518
123900,LINDENHURST,87.9581
123202,AMITYVILLE,87.9663
135403,SMITHTOWN,87.9725
158609,SMITHTOWN,88.0
122300,MASSAPEQUA,88.0184
110300,HUNTINGTON,88.0817
145808,SMITHTOWN,88.1356
122705,DEER PARK,88.1481
112001,HUNTINGTON STATION,88.1743
122603,BABYLON,88.1818
147601,EAST ISLIP,88.1944
135002,SMITHTOWN,88.2239
146608,WEST SAYVILLE,88.2629
145901,BAY SHORE,88.3333
123600,AMITYVILLE,88.3415
190708,EAST HAMPTON,88.3552
111803,EAST NORTHPORT,88.4375
158512,SMITHTOWN,88.4462
123801,AMITYVILLE,88.4532
158315,PORT JEFFERSON,88.5514
122602,DEER PARK,88.5845
146500,EAST ISLIP,88.6179
134903,SMITHTOWN,88.6364
158401,SHOREHAM,88.6719
158407,PORT JEFFERSON,88.6986
158711,PORT JEFFERSON,88.6994
111804,EAST NORTHPORT,88.7097
112211,SMITHTOWN,88.7352
146611,PATCHOGUE,88.7892
158110,PORT JEFFERSON STATION,88.7931
122901,WEST BABYLON,88.8283
158318,PORT JEFFERSON,88.8545
146800,BABYLON,88.8668
124602,BABYLON,88.8889
145701,SMITHTOWN,88.8889
158011,PORT JEFFERSON STATION,88.9597
158508,PORT JEFFERSON STATION,89.011
111601,NORTHPORT,89.0274
110801,NORTHPORT,89.0578
158605,PORT JEFFERSON STATION,89.0819
110502,HUNTINGTON,89.0855
147902,BAYPORT,89.1489
158308,PORT JEFFERSON STATION,89.1632
146103,BAY SHORE,89.2045
112212,HUNTINGTON STATION,89.2105
158202,PORT JEFFERSON,89.2421
158323,PORT JEFFERSON,89.2562
158511,PORT JEFFERSON STATION,89.2938
147001,BAY SHORE,89.2966
158607,PATCHOGUE,89.3004
146615,PATCHOGUE,89.3048
110803,NORTHPORT,89.3408
159203,PATCHOGUE,89.4249
159602,EAST MORICHES,89.4309
135303,SMITHTOWN,89.4595
134702,SMITHTOWN,89.4737
146614,SMITHTOWN,89.4992
159412,EAST MORICHES,89.5152
158108,PORT JEFFERSON STATION,89.5349
158505,SMITHTOWN,89.6226
135003,SMITHTOWN,89.6266
158001,PORT JEFFERSON STATION,89.6309
158320,PORT JEFFERSON STATION,89.6341
147300,BAY SHORE,89.6673
147501,EAST ISLIP,89.6707
146706,BABYLON,89.7143
123201,AMITYVILLE,89.7321
135301,SMITHTOWN,89.7321
147100,BAY SHORE,89.7361
111802,EAST NORTHPORT,89.781
112204,HUNTINGTON STATION,89.7917
135402,SMITHTOWN,89.8187
190401,RIVERHEAD,89.8467
134906,SMITHTOWN,89.8618
111002,HUNTINGTON STATION,89.863
110402,HUNTINGTON,89.8907
111402,HUNTINGTON STATION,90.0
146613,SMITHTOWN,90.0
110600,NORTHPORT,90.0265
158111,PORT JEFFERSON STATION,90.027
158205,PORT JEFFERSON,90.0474
190800,SOUTHAMPTON,90.0552
145604,BAY SHORE,90.0662
201004,MONTAUK,90.0826
146402,EAST ISLIP,90.113
147804,WEST SAYVILLE,90.137
111401,HUNTINGTON STATION,90.1554
111300,HUNTINGTON,90.1554
147702,WEST SAYVILLE,90.2072
158206,PORT JEFFERSON,90.2174
146606,EAST ISLIP,90.2216
134907,SMITHTOWN,90.2344
135204,SMITHTOWN,90.2527
110200,HUNTINGTON,90.2537
111504,HUNTINGTON STATION,90.2597
110102,HUNTINGTON,90.2866
169701,CALVERTON,90.3465
122707,DEER PARK,90.3614
147003,BAY SHORE,90.4255
123102,BABYLON,90.4762
169704,RIVERHEAD,90.4937
146205,BAY SHORE,90.5
147901,BAYPORT,90.5028
145805,SMITHTOWN,90.5063
170202,SOUTHOLD,90.5724
135104,SMITHTOWN,90.6054
112210,SMITHTOWN,90.6077
110501,HUNTINGTON,90.6634
147602,WEST SAYVILLE,90.7429
158506,SMITHTOWN,90.9091
158002,PORT JEFFERSON STATION,90.9314
159601,EAST MORICHES,90.9548
111704,EAST NORTHPORT,91.002
159300,PATCHOGUE,91.0088
135208,SMITHTOWN,91.048
201001,EAST HAMPTON,91.092
110901,HUNTINGTON,91.1043
190604,HAMPTON BAYS,91.1392
135103,SMITHTOWN,91.1628
190704,SOUTHAMPTON,91.1877
111801,EAST NORTHPORT,91.201
190601,HAMPTON BAYS,91.2237
134902,SMITHTOWN,91.2698
159410,RIVERHEAD,91.3303
111900,HUNTINGTON,91.3699
200901,EAST HAMPTON,91.3793
135102,SMITHTOWN,91.4
170002,SOUTHOLD,91.4055
158304,PORT JEFFERSON,91.4205
145803,SMITHTOWN,91.4365
135101,SMITHTOWN,91.4425
135205,SMITHTOWN,91.4493
190502,WESTHAMPTON BEACH,91.453
146704,BAY SHORE,91.4773
147402,BAY SHORE,91.6049
112206,HUNTINGTON STATION,91.6522
147004,EAST ISLIP,91.6667
158306,PORT JEFFERSON,91.7105
170101,GREENPORT,91.7197
158802,PATCHOGUE,91.7563
158402,SHOREHAM,91.7582
147803,WEST SAYVILLE,91.7625
135304,SMITHTOWN,91.7778
124601,BABYLON,91.8288
158009,PORT JEFFERSON STATION,91.8288
158010,PORT JEFFERSON STATION,91.8635
135004,SMITHTOWN,92.0455
169703,RIVERHEAD,92.0833
170001,MATTITUCK,92.1
158115,PORT JEFFERSON STATION,92.1225
158102,PORT JEFFERSON STATION,92.1569
158704,PORT JEFFERSON,92.1569
135201,SMITHTOWN,92.2481
158709,SHOREHAM,92.2481
158107,PORT JEFFERSON STATION,92.2495
146705,BABYLON,92.3288
169902,MATTITUCK,92.3913
190504,WESTHAMPTON BEACH,92.446
190603,HAMPTON BAYS,92.4528
158207,PORT JEFFERSON,92.4761
158006,PORT JEFFERSON STATION,92.5097
135209,SMITHTOWN,92.511
201003,EAST HAMPTON,92.6829
169901,RIVERHEAD,92.6872
190403,HAMPTON BAYS,92.7602
112214,HUNTINGTON STATION,92.845
190503,WESTHAMPTON BEACH,93.1034
158114,PORT JEFFERSON STATION,93.3054
200902,EAST HAMPTON,93.4633
146300,EAST ISLIP,93.4708
180300,SHELTER ISLAND,93.8095
158409,SHOREHAM,93.8889
190705,SOUTHAMPTON,93.9394
158410,SHOREHAM,94.3765
190707,SOUTHAMPTON,94.3854
170201,SOUTHOLD,94.4934
158322,PORT JEFFERSON,95.3883
