TRACT,PCSA_City,All_Beneficiary_Deaths,Beneficiary_Population,Beneficiary_Deaths_Per_Capita
110200,HUNTINGTON,20,854,0.0234192037471
158107,PORT JEFFERSON STATION,15,584,0.0256849315068
134703,NORTHPORT,15,561,0.0267379679144
190704,SOUTHAMPTON,23,859,0.0267753201397
110401,HUNTINGTON,13,484,0.0268595041322
190707,SOUTHAMPTON,20,705,0.0283687943262
180300,SHELTER ISLAND,21,690,0.0304347826087
158002,PORT JEFFERSON STATION,31,1005,0.0308457711443
112210,SMITHTOWN,26,840,0.0309523809524
111202,HUNTINGTON STATION,14,452,0.0309734513274
111505,HUNTINGTON STATION,21,677,0.0310192023634
111402,HUNTINGTON STATION,21,669,0.0313901345291
110102,HUNTINGTON,23,728,0.0315934065934
112204,HUNTINGTON STATION,17,538,0.0315985130112
110600,NORTHPORT,42,1329,0.0316027088036
158315,PORT JEFFERSON,16,504,0.031746031746
158011,PORT JEFFERSON STATION,17,535,0.0317757009346
158322,PORT JEFFERSON,14,440,0.0318181818182
111703,NORTHPORT,15,468,0.0320512820513
159602,EAST MORICHES,18,548,0.0328467153285
147902,BAYPORT,17,516,0.0329457364341
158405,SHOREHAM,16,482,0.0331950207469
124500,BABYLON,16,478,0.0334728033473
111802,EAST NORTHPORT,16,472,0.0338983050847
112213,HUNTINGTON STATION,19,560,0.0339285714286
159407,EAST MORICHES,13,382,0.0340314136126
111801,EAST NORTHPORT,32,920,0.0347826086957
158304,PORT JEFFERSON,28,801,0.0349563046192
158604,SMITHTOWN,16,453,0.0353200883002
145604,BAY SHORE,19,537,0.0353817504655
112212,HUNTINGTON STATION,16,451,0.0354767184035
158505,SMITHTOWN,17,478,0.0355648535565
135402,SMITHTOWN,29,814,0.0356265356265
158114,PORT JEFFERSON STATION,20,561,0.0356506238859
201003,EAST HAMPTON,24,673,0.035661218425
110402,HUNTINGTON,15,414,0.036231884058
158207,PORT JEFFERSON,30,828,0.036231884058
158010,PORT JEFFERSON STATION,16,441,0.0362811791383
146614,SMITHTOWN,26,713,0.0364656381487
158804,PATCHOGUE,18,493,0.0365111561866
110101,HUNTINGTON,18,490,0.0367346938776
112214,HUNTINGTON STATION,72,1955,0.0368286445013
159107,PATCHOGUE,15,405,0.037037037037
158709,SHOREHAM,11,297,0.037037037037
135103,SMITHTOWN,19,508,0.0374015748031
158203,PORT JEFFERSON STATION,14,373,0.0375335120643
190502,WESTHAMPTON BEACH,19,505,0.0376237623762
147003,BAY SHORE,31,822,0.0377128953771
190800,SOUTHAMPTON,38,996,0.0381526104418
158306,PORT JEFFERSON,33,858,0.0384615384615
111001,HUNTINGTON,11,285,0.0385964912281
201004,MONTAUK,30,775,0.0387096774194
190503,WESTHAMPTON BEACH,21,537,0.0391061452514
111002,HUNTINGTON STATION,16,406,0.0394088669951
111300,HUNTINGTON,27,678,0.0398230088496
110803,NORTHPORT,32,803,0.0398505603985
111704,EAST NORTHPORT,22,549,0.040072859745
169701,CALVERTON,36,896,0.0401785714286
111900,HUNTINGTON,34,841,0.0404280618312
170002,SOUTHOLD,43,1062,0.0404896421846
110501,HUNTINGTON,19,467,0.0406852248394
135004,SMITHTOWN,21,513,0.0409356725146
123600,AMITYVILLE,29,708,0.0409604519774
111506,HUNTINGTON STATION,15,366,0.0409836065574
169800,RIVERHEAD,30,724,0.0414364640884
146612,SMITHTOWN,21,505,0.0415841584158
135204,SMITHTOWN,26,624,0.0416666666667
190601,HAMPTON BAYS,37,884,0.0418552036199
158006,PORT JEFFERSON STATION,49,1166,0.0420240137221
135208,SMITHTOWN,22,522,0.0421455938697
158001,PORT JEFFERSON STATION,29,688,0.0421511627907
158509,PORT JEFFERSON STATION,14,331,0.0422960725076
145704,BAY SHORE,21,495,0.0424242424242
122502,BABYLON,14,330,0.0424242424242
158202,PORT JEFFERSON,40,942,0.0424628450106
190708,EAST HAMPTON,32,746,0.0428954423592
110801,NORTHPORT,16,372,0.0430107526882
124002,LINDENHURST,13,302,0.0430463576159
145803,SMITHTOWN,36,832,0.0432692307692
135209,SMITHTOWN,22,508,0.0433070866142
158320,PORT JEFFERSON STATION,17,392,0.0433673469388
111201,HUNTINGTON STATION,12,276,0.0434782608696
135205,SMITHTOWN,33,759,0.0434782608696
159000,PATCHOGUE,14,322,0.0434782608696
146300,EAST ISLIP,14,322,0.0434782608696
123201,AMITYVILLE,11,252,0.0436507936508
200902,EAST HAMPTON,41,935,0.0438502673797
135403,SMITHTOWN,15,341,0.0439882697947
158110,PORT JEFFERSON STATION,12,272,0.0441176470588
159410,RIVERHEAD,33,747,0.0441767068273
158704,PORT JEFFERSON,46,1041,0.0441882804995
170201,SOUTHOLD,64,1448,0.0441988950276
112102,HUNTINGTON STATION,32,723,0.0442600276625
146204,BAY SHORE,14,315,0.0444444444444
146607,EAST ISLIP,12,270,0.0444444444444
158112,PORT JEFFERSON STATION,19,426,0.0446009389671
111601,NORTHPORT,20,448,0.0446428571429
112211,SMITHTOWN,26,581,0.0447504302926
159412,EAST MORICHES,44,981,0.0448521916412
170001,MATTITUCK,48,1069,0.044901777362
110300,HUNTINGTON,46,1024,0.044921875
159506,SHIRLEY,23,509,0.0451866404715
201001,EAST HAMPTON,35,771,0.0453955901427
158308,PORT JEFFERSON STATION,37,815,0.0453987730061
146201,BAY SHORE,12,264,0.0454545454545
122300,MASSAPEQUA,12,263,0.0456273764259
147602,WEST SAYVILLE,45,983,0.0457782299084
111803,EAST NORTHPORT,17,371,0.0458221024259
122801,DEER PARK,35,760,0.0460526315789
159203,PATCHOGUE,28,607,0.0461285008237
159300,PATCHOGUE,24,520,0.0461538461538
158102,PORT JEFFERSON STATION,22,476,0.046218487395
158103,PORT JEFFERSON STATION,13,279,0.0465949820789
159601,EAST MORICHES,51,1089,0.0468319559229
158323,PORT JEFFERSON,26,554,0.0469314079422
158318,PORT JEFFERSON,17,362,0.0469613259669
158321,PORT JEFFERSON,38,809,0.0469715698393
135201,SMITHTOWN,14,298,0.0469798657718
123002,WEST BABYLON,20,424,0.0471698113208
135301,SMITHTOWN,24,508,0.0472440944882
147100,BAY SHORE,18,381,0.0472440944882
124602,BABYLON,24,507,0.0473372781065
135104,SMITHTOWN,25,527,0.0474383301708
158511,PORT JEFFERSON STATION,24,505,0.0475247524752
146604,SMITHTOWN,19,398,0.0477386934673
135304,SMITHTOWN,24,501,0.0479041916168
145805,SMITHTOWN,27,560,0.0482142857143
146613,SMITHTOWN,19,394,0.0482233502538
112206,HUNTINGTON STATION,62,1284,0.0482866043614
146203,BAY SHORE,17,351,0.048433048433
146500,EAST ISLIP,27,556,0.0485611510791
134902,SMITHTOWN,28,572,0.048951048951
200901,EAST HAMPTON,37,755,0.0490066225166
111602,NORTHPORT,18,367,0.0490463215259
158802,PATCHOGUE,31,632,0.0490506329114
110902,HUNTINGTON STATION,21,427,0.0491803278689
134907,SMITHTOWN,30,609,0.0492610837438
134906,SMITHTOWN,47,954,0.0492662473795
123101,BABYLON,21,426,0.0492957746479
158116,PORT JEFFERSON STATION,14,284,0.0492957746479
158607,PATCHOGUE,14,283,0.0494699646643
147501,EAST ISLIP,38,766,0.0496083550914
190603,HAMPTON BAYS,40,805,0.0496894409938
146205,BAY SHORE,11,221,0.0497737556561
145807,SMITHTOWN,22,441,0.0498866213152
112104,HUNTINGTON STATION,14,279,0.0501792114695
112001,HUNTINGTON STATION,27,537,0.0502793296089
159511,SHIRLEY,18,357,0.0504201680672
190604,HAMPTON BAYS,26,515,0.0504854368932
146105,BAY SHORE,19,376,0.0505319148936
124101,LINDENHURST,20,394,0.0507614213198
146705,BABYLON,20,394,0.0507614213198
122706,DEER PARK,19,374,0.0508021390374
158609,SMITHTOWN,19,371,0.0512129380054
124001,LINDENHURST,20,389,0.0514138817481
122901,WEST BABYLON,22,426,0.0516431924883
145808,SMITHTOWN,15,290,0.051724137931
147402,BAY SHORE,24,464,0.051724137931
146703,BAY SHORE,16,309,0.0517799352751
146103,BAY SHORE,20,385,0.0519480519481
111503,HUNTINGTON STATION,42,808,0.0519801980198
122707,DEER PARK,15,287,0.0522648083624
135003,SMITHTOWN,28,535,0.0523364485981
146615,PATCHOGUE,23,439,0.0523917995444
158009,PORT JEFFERSON STATION,15,286,0.0524475524476
122501,WYANDANCH,17,324,0.0524691358025
146403,EAST ISLIP,11,209,0.0526315789474
169902,MATTITUCK,54,1026,0.0526315789474
122406,WYANDANCH,14,263,0.0532319391635
158317,PORT JEFFERSON,26,488,0.0532786885246
135102,SMITHTOWN,30,560,0.0535714285714
159404,SHIRLEY,23,428,0.053738317757
146202,BAY SHORE,14,259,0.0540540540541
158508,PORT JEFFERSON STATION,29,533,0.0544090056285
146706,BABYLON,11,202,0.0544554455446
123801,AMITYVILLE,28,514,0.0544747081712
159406,EAST MORICHES,31,569,0.0544815465729
145703,BAY SHORE,17,312,0.0544871794872
135303,SMITHTOWN,23,422,0.0545023696682
146402,EAST ISLIP,22,403,0.0545905707196
190401,RIVERHEAD,32,585,0.0547008547009
147601,EAST ISLIP,18,329,0.0547112462006
146901,BABYLON,30,548,0.0547445255474
123702,AMITYVILLE,40,729,0.0548696844993
146001,BAY SHORE,14,254,0.0551181102362
159201,PATCHOGUE,14,254,0.0551181102362
146606,EAST ISLIP,48,869,0.0552359033372
159108,PATCHOGUE,35,632,0.0553797468354
147300,BAY SHORE,36,646,0.0557275541796
145901,BAY SHORE,12,215,0.0558139534884
112002,HUNTINGTON STATION,48,858,0.0559440559441
145804,SMITHTOWN,18,321,0.0560747663551
147401,BAY SHORE,35,621,0.0563607085346
145701,SMITHTOWN,30,528,0.0568181818182
169901,RIVERHEAD,69,1214,0.0568369028007
145603,BAY SHORE,15,263,0.0570342205323
123202,AMITYVILLE,53,928,0.0571120689655
190504,WESTHAMPTON BEACH,18,315,0.0571428571429
158206,PORT JEFFERSON,36,630,0.0571428571429
135002,SMITHTOWN,33,577,0.0571923743501
147802,WEST SAYVILLE,31,542,0.0571955719557
159103,PATCHOGUE,17,297,0.0572390572391
159505,SHIRLEY,29,504,0.0575396825397
123102,BABYLON,21,363,0.0578512396694
110901,HUNTINGTON,22,380,0.0578947368421
158510,PORT JEFFERSON STATION,27,466,0.0579399141631
135101,SMITHTOWN,27,463,0.0583153347732
124200,LINDENHURST,36,612,0.0588235294118
123900,LINDENHURST,25,424,0.0589622641509
158710,SHOREHAM,16,271,0.0590405904059
158409,SHOREHAM,46,778,0.0591259640103
145902,BAY SHORE,19,321,0.0591900311526
158111,PORT JEFFERSON STATION,25,420,0.0595238095238
158108,PORT JEFFERSON STATION,12,201,0.0597014925373
124102,LINDENHURST,27,452,0.0597345132743
190403,HAMPTON BAYS,29,485,0.059793814433
147901,BAYPORT,37,616,0.0600649350649
111100,HUNTINGTON STATION,32,530,0.0603773584906
123701,AMITYVILLE,26,430,0.0604651162791
147001,BAY SHORE,23,380,0.0605263157895
122802,DEER PARK,23,380,0.0605263157895
158708,PORT JEFFERSON,16,264,0.0606060606061
123301,AMITYVILLE,30,494,0.0607287449393
110502,HUNTINGTON,24,395,0.0607594936709
158900,PATCHOGUE,45,736,0.0611413043478
159105,PATCHOGUE,42,684,0.0614035087719
134702,SMITHTOWN,57,928,0.0614224137931
158401,SHOREHAM,18,293,0.061433447099
122404,WEST BABYLON,15,243,0.0617283950617
158309,PORT JEFFERSON,25,404,0.0618811881188
158507,PORT JEFFERSON STATION,18,290,0.0620689655172
111701,NORTHPORT,43,688,0.0625
158803,PATCHOGUE,34,541,0.0628465804067
158410,SHOREHAM,109,1732,0.0629330254042
158512,SMITHTOWN,18,285,0.0631578947368
158407,PORT JEFFERSON,22,346,0.0635838150289
146003,BAY SHORE,48,754,0.0636604774536
122602,DEER PARK,31,486,0.0637860082305
159508,SHIRLEY,31,486,0.0637860082305
145702,BAY SHORE,21,329,0.063829787234
123401,LINDENHURST,15,235,0.063829787234
123402,LINDENHURST,35,546,0.0641025641026
146800,BABYLON,37,576,0.0642361111111
158711,PORT JEFFERSON,36,558,0.0645161290323
146404,EAST ISLIP,14,217,0.0645161290323
122705,DEER PARK,20,310,0.0645161290323
190706,SOUTHAMPTON,49,756,0.0648148148148
146002,BAY SHORE,15,231,0.0649350649351
147803,WEST SAYVILLE,37,569,0.0650263620387
158605,PORT JEFFERSON STATION,30,459,0.0653594771242
158502,SMITHTOWN,43,649,0.0662557781202
123001,WEST BABYLON,35,526,0.0665399239544
122601,DEER PARK,41,612,0.0669934640523
158115,PORT JEFFERSON STATION,69,1018,0.0677799607073
134904,SMITHTOWN,80,1170,0.0683760683761
201100,BAY SHORE,25,365,0.0684931506849
158608,SMITHTOWN,25,361,0.0692520775623
122902,WEST BABYLON,38,548,0.0693430656934
147200,BAY SHORE,37,533,0.0694183864916
169704,RIVERHEAD,104,1483,0.0701281186784
158712,PATCHOGUE,55,776,0.0708762886598
158104,PORT JEFFERSON STATION,40,561,0.0713012477718
146704,BAY SHORE,14,193,0.0725388601036
147502,EAST ISLIP,50,689,0.0725689404935
145602,BAY SHORE,22,302,0.0728476821192
123802,AMITYVILLE,23,313,0.073482428115
124300,WEST BABYLON,61,826,0.0738498789346
147702,WEST SAYVILLE,45,600,0.075
135401,SMITHTOWN,59,782,0.0754475703325
170202,SOUTHOLD,98,1289,0.0760279286268
158310,PORT JEFFERSON,80,1028,0.0778210116732
159106,PATCHOGUE,25,321,0.0778816199377
146608,WEST SAYVILLE,19,243,0.0781893004115
158319,PORT JEFFERSON STATION,41,522,0.0785440613027
147804,WEST SAYVILLE,66,821,0.0803897685749
146106,BAY SHORE,48,596,0.0805369127517
145903,BAY SHORE,34,420,0.0809523809524
124601,BABYLON,24,295,0.0813559322034
159408,SHIRLEY,23,280,0.0821428571429
190402,WESTHAMPTON BEACH,31,377,0.0822281167109
122603,BABYLON,52,629,0.0826709062003
123500,AMITYVILLE,66,795,0.0830188679245
158606,PORT JEFFERSON STATION,44,530,0.0830188679245
124402,LINDENHURST,22,260,0.0846153846154
124401,BABYLON,46,543,0.0847145488029
159204,PATCHOGUE,47,546,0.0860805860806
159102,PATCHOGUE,86,996,0.0863453815261
112103,SMITHTOWN,76,815,0.0932515337423
134704,SMITHTOWN,26,276,0.0942028985507
135005,SMITHTOWN,88,933,0.0943193997856
145605,BAY SHORE,23,236,0.0974576271186
147701,WEST SAYVILLE,47,442,0.106334841629
146902,BAY SHORE,64,598,0.107023411371
158007,PORT JEFFERSON STATION,36,179,0.201117318436
