TRACT,PCSA_City,All_Medical_Discharges,Beneficiary_Population
146605,SMITHTOWN,15,80
147004,EAST ISLIP,16,68
123302,AMITYVILLE,21,85
146206,EAST ISLIP,21,148
158707,PATCHOGUE,22,120
146102,BAY SHORE,27,145
146706,BABYLON,29,202
145901,BAY SHORE,32,215
159512,EAST MORICHES,32,133
122405,DEER PARK,35,252
111504,HUNTINGTON STATION,36,171
158108,PORT JEFFERSON STATION,37,201
147503,EAST ISLIP,37,211
146704,BAY SHORE,40,193
158403,PORT JEFFERSON,41,192
146403,EAST ISLIP,41,209
146608,WEST SAYVILLE,41,243
124002,LINDENHURST,41,302
158506,SMITHTOWN,42,170
158205,PORT JEFFERSON,42,236
134903,SMITHTOWN,43,152
147601,EAST ISLIP,43,329
146205,BAY SHORE,44,221
146404,EAST ISLIP,44,217
169703,RIVERHEAD,46,272
123401,LINDENHURST,47,235
158512,SMITHTOWN,47,285
145605,BAY SHORE,48,236
190504,WESTHAMPTON BEACH,48,315
158203,PORT JEFFERSON STATION,49,373
159411,EAST MORICHES,49,187
122704,DEER PARK,49,190
111001,HUNTINGTON,50,285
159509,SHIRLEY,51,174
145603,BAY SHORE,52,263
146611,PATCHOGUE,53,254
122404,WEST BABYLON,53,243
122403,WYANDANCH,53,196
146202,BAY SHORE,54,259
146201,BAY SHORE,55,264
146001,BAY SHORE,55,254
146607,EAST ISLIP,55,270
145902,BAY SHORE,56,321
146002,BAY SHORE,57,231
158408,SHOREHAM,57,171
122300,MASSAPEQUA,58,263
112104,HUNTINGTON STATION,58,279
158110,PORT JEFFERSON STATION,59,272
111602,NORTHPORT,60,367
122705,DEER PARK,60,310
159201,PATCHOGUE,61,254
123201,AMITYVILLE,61,252
146203,BAY SHORE,61,351
122406,WYANDANCH,62,263
145702,BAY SHORE,62,329
158402,SHOREHAM,63,416
147402,BAY SHORE,63,464
158318,PORT JEFFERSON,63,362
146300,EAST ISLIP,64,322
145602,BAY SHORE,64,302
135403,SMITHTOWN,64,341
111804,EAST NORTHPORT,64,269
146703,BAY SHORE,65,309
111401,HUNTINGTON STATION,66,216
158009,PORT JEFFERSON STATION,66,286
124101,LINDENHURST,66,394
158509,PORT JEFFERSON STATION,67,331
124402,LINDENHURST,68,260
146402,EAST ISLIP,69,403
124601,BABYLON,69,295
122707,DEER PARK,69,287
147001,BAY SHORE,70,380
111803,EAST NORTHPORT,70,371
190705,SOUTHAMPTON,71,388
145808,SMITHTOWN,71,290
159000,PATCHOGUE,72,322
122706,DEER PARK,72,374
158010,PORT JEFFERSON STATION,72,441
124001,LINDENHURST,72,389
122502,BABYLON,72,330
158405,SHOREHAM,73,482
146204,BAY SHORE,74,315
135201,SMITHTOWN,74,298
158507,PORT JEFFERSON STATION,75,290
170101,GREENPORT,76,338
112212,HUNTINGTON STATION,76,451
145903,BAY SHORE,76,420
122602,DEER PARK,78,486
158705,PORT JEFFERSON,78,202
158709,SHOREHAM,79,297
123701,AMITYVILLE,79,430
135004,SMITHTOWN,79,513
134704,SMITHTOWN,81,276
147100,BAY SHORE,81,381
146604,SMITHTOWN,81,398
146105,BAY SHORE,81,376
110901,HUNTINGTON,82,380
134703,NORTHPORT,82,561
110402,HUNTINGTON,82,414
122901,WEST BABYLON,82,426
146103,BAY SHORE,83,385
110801,NORTHPORT,83,372
111506,HUNTINGTON STATION,84,366
158607,PATCHOGUE,85,283
111201,HUNTINGTON STATION,86,276
123102,BABYLON,87,363
190402,WESTHAMPTON BEACH,87,377
158609,SMITHTOWN,88,371
124500,BABYLON,88,478
110502,HUNTINGTON,88,395
123101,BABYLON,88,426
145703,BAY SHORE,88,312
145704,BAY SHORE,89,495
158116,PORT JEFFERSON STATION,89,284
158322,PORT JEFFERSON,89,440
201100,BAY SHORE,90,365
111802,EAST NORTHPORT,90,472
158103,PORT JEFFERSON STATION,91,279
158710,SHOREHAM,91,271
110101,HUNTINGTON,91,490
146613,SMITHTOWN,91,394
122501,WYANDANCH,91,324
124200,LINDENHURST,91,612
110401,HUNTINGTON,91,484
123002,WEST BABYLON,92,424
158505,SMITHTOWN,92,478
180300,SHELTER ISLAND,93,690
124602,BABYLON,93,507
159300,PATCHOGUE,95,520
158320,PORT JEFFERSON STATION,95,392
145804,SMITHTOWN,96,321
135101,SMITHTOWN,97,463
146705,BABYLON,97,394
158804,PATCHOGUE,97,493
158605,PORT JEFFERSON STATION,99,459
112211,SMITHTOWN,99,581
111002,HUNTINGTON STATION,99,406
158708,PORT JEFFERSON,100,264
123802,AMITYVILLE,100,313
159407,EAST MORICHES,101,382
158007,PORT JEFFERSON STATION,101,179
146615,PATCHOGUE,101,439
147902,BAYPORT,102,516
158508,PORT JEFFERSON STATION,102,533
158315,PORT JEFFERSON,102,504
112213,HUNTINGTON STATION,102,560
110902,HUNTINGTON STATION,103,427
158206,PORT JEFFERSON,103,630
158309,PORT JEFFERSON,103,404
158604,SMITHTOWN,103,453
146106,BAY SHORE,103,596
158401,SHOREHAM,104,293
122802,DEER PARK,105,380
111601,NORTHPORT,106,448
158102,PORT JEFFERSON STATION,106,476
111703,NORTHPORT,106,468
111704,EAST NORTHPORT,107,549
122902,WEST BABYLON,107,548
123402,LINDENHURST,108,546
145807,SMITHTOWN,108,441
111202,HUNTINGTON STATION,108,452
190502,WESTHAMPTON BEACH,109,505
158011,PORT JEFFERSON STATION,109,535
123001,WEST BABYLON,110,526
123900,LINDENHURST,110,424
159404,SHIRLEY,110,428
190503,WESTHAMPTON BEACH,110,537
147401,BAY SHORE,110,621
135303,SMITHTOWN,110,422
112204,HUNTINGTON STATION,110,538
110501,HUNTINGTON,110,467
134902,SMITHTOWN,111,572
158107,PORT JEFFERSON STATION,111,584
146901,BABYLON,111,548
135208,SMITHTOWN,111,522
159602,EAST MORICHES,112,548
135103,SMITHTOWN,113,508
158608,SMITHTOWN,113,361
158112,PORT JEFFERSON STATION,114,426
159107,PATCHOGUE,114,405
159103,PATCHOGUE,114,297
158407,PORT JEFFERSON,115,346
147802,WEST SAYVILLE,116,542
146800,BABYLON,116,576
158304,PORT JEFFERSON,117,801
146612,SMITHTOWN,118,505
158317,PORT JEFFERSON,118,488
135204,SMITHTOWN,119,624
123301,AMITYVILLE,119,494
135104,SMITHTOWN,119,527
124102,LINDENHURST,120,452
135209,SMITHTOWN,121,508
146500,EAST ISLIP,122,556
159511,SHIRLEY,123,357
145604,BAY SHORE,123,537
135301,SMITHTOWN,123,508
159408,SHIRLEY,125,280
135102,SMITHTOWN,125,560
158114,PORT JEFFERSON STATION,128,561
123801,AMITYVILLE,131,514
111300,HUNTINGTON,133,678
134907,SMITHTOWN,133,609
111505,HUNTINGTON STATION,134,677
135304,SMITHTOWN,134,501
111402,HUNTINGTON STATION,135,669
158511,PORT JEFFERSON STATION,135,505
158510,PORT JEFFERSON STATION,135,466
147003,BAY SHORE,135,822
159203,PATCHOGUE,137,607
145701,SMITHTOWN,137,528
190704,SOUTHAMPTON,138,859
147501,EAST ISLIP,139,766
158111,PORT JEFFERSON STATION,139,420
135003,SMITHTOWN,140,535
147803,WEST SAYVILLE,141,569
147901,BAYPORT,142,616
135002,SMITHTOWN,144,577
190403,HAMPTON BAYS,144,485
158323,PORT JEFFERSON,144,554
112210,SMITHTOWN,144,840
123600,AMITYVILLE,145,708
159508,SHIRLEY,145,486
190707,SOUTHAMPTON,145,705
110102,HUNTINGTON,145,728
123702,AMITYVILLE,146,729
158802,PATCHOGUE,146,632
201001,EAST HAMPTON,146,771
135402,SMITHTOWN,147,814
145805,SMITHTOWN,147,560
110803,NORTHPORT,147,803
147702,WEST SAYVILLE,147,600
112102,HUNTINGTON STATION,147,723
158207,PORT JEFFERSON,148,828
147701,WEST SAYVILLE,148,442
124401,BABYLON,148,543
147300,BAY SHORE,149,646
112001,HUNTINGTON STATION,150,537
146902,BAY SHORE,151,598
159106,PATCHOGUE,151,321
158711,PORT JEFFERSON,155,558
147502,EAST ISLIP,155,689
200901,EAST HAMPTON,156,755
190604,HAMPTON BAYS,158,515
146614,SMITHTOWN,159,713
190708,EAST HAMPTON,159,746
159505,SHIRLEY,160,504
201004,MONTAUK,161,775
190601,HAMPTON BAYS,162,884
111100,HUNTINGTON STATION,163,530
159406,EAST MORICHES,164,569
147200,BAY SHORE,164,533
122601,DEER PARK,166,612
145803,SMITHTOWN,167,832
158104,PORT JEFFERSON STATION,167,561
158001,PORT JEFFERSON STATION,167,688
158321,PORT JEFFERSON,167,809
122603,BABYLON,168,629
201003,EAST HAMPTON,168,673
159410,RIVERHEAD,169,747
146003,BAY SHORE,171,754
110200,HUNTINGTON,173,854
190603,HAMPTON BAYS,179,805
123500,AMITYVILLE,179,795
159105,PATCHOGUE,179,684
169800,RIVERHEAD,180,724
159506,SHIRLEY,180,509
159108,PATCHOGUE,180,632
170001,MATTITUCK,184,1069
122801,DEER PARK,184,760
111900,HUNTINGTON,186,841
190401,RIVERHEAD,188,585
158002,PORT JEFFERSON STATION,192,1005
158606,PORT JEFFERSON STATION,193,530
111701,NORTHPORT,197,688
169701,CALVERTON,199,896
110300,HUNTINGTON,201,1024
135401,SMITHTOWN,203,782
147602,WEST SAYVILLE,204,983
111801,EAST NORTHPORT,205,920
146606,EAST ISLIP,207,869
112002,HUNTINGTON STATION,209,858
169902,MATTITUCK,212,1026
159204,PATCHOGUE,213,546
200902,EAST HAMPTON,213,935
170002,SOUTHOLD,213,1062
123202,AMITYVILLE,217,928
158502,SMITHTOWN,220,649
112103,SMITHTOWN,223,815
190800,SOUTHAMPTON,225,996
158803,PATCHOGUE,227,541
158409,SHOREHAM,227,778
135205,SMITHTOWN,229,759
159412,EAST MORICHES,230,981
158306,PORT JEFFERSON,232,858
158319,PORT JEFFERSON STATION,245,522
124300,WEST BABYLON,245,826
158308,PORT JEFFERSON STATION,247,815
111503,HUNTINGTON STATION,248,808
169901,RIVERHEAD,254,1214
147804,WEST SAYVILLE,255,821
158900,PATCHOGUE,256,736
158704,PORT JEFFERSON,263,1041
110600,NORTHPORT,265,1329
170202,SOUTHOLD,265,1289
158202,PORT JEFFERSON,267,942
134702,SMITHTOWN,278,928
190706,SOUTHAMPTON,289,756
159601,EAST MORICHES,293,1089
134906,SMITHTOWN,293,954
112206,HUNTINGTON STATION,294,1284
135005,SMITHTOWN,300,933
112214,HUNTINGTON STATION,300,1955
170201,SOUTHOLD,304,1448
158006,PORT JEFFERSON STATION,306,1166
134904,SMITHTOWN,310,1170
158712,PATCHOGUE,310,776
158115,PORT JEFFERSON STATION,350,1018
169704,RIVERHEAD,373,1483
158310,PORT JEFFERSON,381,1028
159102,PATCHOGUE,429,996
158410,SHOREHAM,547,1732
