TRACT,PCSA_City,Percent_Having_Visit,Beneficiary_Population
158007,PORT JEFFERSON STATION,14.1975,179
146106,BAY SHORE,55.3704,596
112104,HUNTINGTON STATION,56.7227,279
110101,HUNTINGTON,57.2165,490
159106,PATCHOGUE,58.3942,321
158319,PORT JEFFERSON STATION,58.7983,522
112103,SMITHTOWN,60.5974,815
146902,BAY SHORE,61.4203,598
158712,PATCHOGUE,61.5964,776
111001,HUNTINGTON,61.9048,285
111703,NORTHPORT,62.1027,468
110102,HUNTINGTON,62.5796,728
110300,HUNTINGTON,62.8831,1024
147701,WEST SAYVILLE,63.038,442
110502,HUNTINGTON,63.1268,395
190706,SOUTHAMPTON,63.2035,756
112102,HUNTINGTON STATION,63.5048,723
111505,HUNTINGTON STATION,63.6213,677
111401,HUNTINGTON STATION,63.7306,216
111300,HUNTINGTON,63.7306,678
111506,HUNTINGTON STATION,63.8365,366
145605,BAY SHORE,63.8614,236
159204,PATCHOGUE,63.9511,546
112002,HUNTINGTON STATION,64.0054,858
110200,HUNTINGTON,64.219,854
190402,WESTHAMPTON BEACH,64.7399,377
201100,BAY SHORE,64.8208,365
158606,PORT JEFFERSON STATION,64.978,530
110402,HUNTINGTON,65.0273,414
110801,NORTHPORT,65.6535,372
134904,SMITHTOWN,65.8391,1170
111701,NORTHPORT,66.2316,688
111704,EAST NORTHPORT,66.2577,549
158803,PATCHOGUE,66.3934,541
112204,HUNTINGTON STATION,66.4583,538
145804,SMITHTOWN,66.6667,321
112213,HUNTINGTON STATION,67.0886,560
111402,HUNTINGTON STATION,67.1186,669
134704,SMITHTOWN,67.2269,276
124401,BABYLON,67.2377,543
146201,BAY SHORE,67.2727,264
110401,HUNTINGTON,67.5355,484
134703,NORTHPORT,67.6289,561
110901,HUNTINGTON,67.7914,380
111202,HUNTINGTON STATION,68.0203,452
111602,NORTHPORT,68.125,367
110600,NORTHPORT,68.1377,1329
159509,SHIRLEY,68.1529,174
111504,HUNTINGTON STATION,68.1818,171
190708,EAST HAMPTON,68.2678,746
190707,SOUTHAMPTON,68.2853,705
110501,HUNTINGTON,68.3047,467
111601,NORTHPORT,68.3292,448
159408,SHIRLEY,68.3544,280
112212,HUNTINGTON STATION,68.9474,451
123701,AMITYVILLE,69.0691,430
111801,EAST NORTHPORT,69.0844,920
135005,SMITHTOWN,69.1315,933
159511,SHIRLEY,69.2308,357
111201,HUNTINGTON STATION,69.3617,276
124300,WEST BABYLON,69.5535,826
123301,AMITYVILLE,69.8565,494
158403,PORT JEFFERSON,69.8795,192
159404,SHIRLEY,69.9187,428
110902,HUNTINGTON STATION,69.9208,427
122502,BABYLON,70.068,330
111803,EAST NORTHPORT,70.3125,371
110803,NORTHPORT,70.547,803
111802,EAST NORTHPORT,70.5596,472
122403,WYANDANCH,70.6215,196
147802,WEST SAYVILLE,71.0794,542
159102,PATCHOGUE,71.0938,996
111503,HUNTINGTON STATION,71.0959,808
111100,HUNTINGTON STATION,71.116,530
112211,SMITHTOWN,71.1462,581
146003,BAY SHORE,71.189,754
112001,HUNTINGTON STATION,71.3693,537
111002,HUNTINGTON STATION,71.5068,406
146204,BAY SHORE,71.5909,315
190704,SOUTHAMPTON,71.6475,859
122704,DEER PARK,71.8563,190
146404,EAST ISLIP,72.043,217
159407,EAST MORICHES,72.3473,382
112206,HUNTINGTON STATION,72.4348,1284
111900,HUNTINGTON,72.4658,841
122501,WYANDANCH,72.5632,324
122406,WYANDANCH,72.6457,263
123702,AMITYVILLE,72.7569,729
159506,SHIRLEY,72.8111,509
123401,LINDENHURST,72.8643,235
158309,PORT JEFFERSON,72.9651,404
158408,SHOREHAM,72.973,171
159512,EAST MORICHES,72.973,133
145704,BAY SHORE,73.1527,495
146901,BABYLON,73.2252,548
159505,SHIRLEY,73.2877,504
112214,HUNTINGTON STATION,73.4242,1955
123500,AMITYVILLE,73.503,795
159107,PATCHOGUE,73.5632,405
146203,BAY SHORE,73.6434,351
158707,PATCHOGUE,73.7864,120
124002,LINDENHURST,73.8806,302
123202,AMITYVILLE,73.8869,928
158710,SHOREHAM,73.8938,271
112210,SMITHTOWN,73.895,840
158509,PORT JEFFERSON STATION,74.0072,331
159000,PATCHOGUE,74.0351,322
145903,BAY SHORE,74.1047,420
190800,SOUTHAMPTON,74.1436,996
145604,BAY SHORE,74.1722,537
111804,EAST NORTHPORT,74.5968,269
122404,WEST BABYLON,74.6479,243
146202,BAY SHORE,74.6544,259
124101,LINDENHURST,74.6988,394
145702,BAY SHORE,75.0,329
122300,MASSAPEQUA,75.1152,263
158608,SMITHTOWN,75.1613,361
159406,EAST MORICHES,75.1923,569
158708,PORT JEFFERSON,75.2212,264
122902,WEST BABYLON,75.3165,548
123802,AMITYVILLE,75.3731,313
158310,PORT JEFFERSON,75.4497,1028
158510,PORT JEFFERSON STATION,75.4569,466
158705,PORT JEFFERSON,75.5682,202
159508,SHIRLEY,75.6563,486
158103,PORT JEFFERSON STATION,75.6972,279
147200,BAY SHORE,75.7511,533
145603,BAY SHORE,75.7848,263
134702,SMITHTOWN,75.7895,928
145703,BAY SHORE,75.8007,312
146403,EAST ISLIP,75.8621,209
135401,SMITHTOWN,75.9342,782
123600,AMITYVILLE,76.0263,708
146001,BAY SHORE,76.1468,254
123900,LINDENHURST,76.178,424
135104,SMITHTOWN,76.2004,527
147804,WEST SAYVILLE,76.3014,821
159201,PATCHOGUE,76.3158,254
135102,SMITHTOWN,76.4,560
124602,BABYLON,76.4172,507
146102,BAY SHORE,76.4228,145
122706,DEER PARK,76.4706,374
122405,DEER PARK,76.6355,252
123801,AMITYVILLE,76.6885,514
124200,LINDENHURST,76.7123,612
145602,BAY SHORE,76.7176,302
135101,SMITHTOWN,76.7726,463
124102,LINDENHURST,76.7901,452
145807,SMITHTOWN,76.8,441
147401,BAY SHORE,76.8248,621
123101,BABYLON,76.8421,426
147502,EAST ISLIP,76.9841,689
122601,DEER PARK,77.0522,612
123001,WEST BABYLON,77.0601,526
158321,PORT JEFFERSON,77.0893,809
135003,SMITHTOWN,77.1784,535
135103,SMITHTOWN,77.2093,508
123002,WEST BABYLON,77.2358,424
122802,DEER PARK,77.2861,380
158604,SMITHTOWN,77.327,453
159103,PATCHOGUE,77.3438,297
158203,PORT JEFFERSON STATION,77.3885,373
124402,LINDENHURST,77.4468,260
123102,BABYLON,77.4603,363
124001,LINDENHURST,77.4775,389
158001,PORT JEFFERSON STATION,77.6801,688
146002,BAY SHORE,77.7174,231
123402,LINDENHURST,77.7302,546
190502,WESTHAMPTON BEACH,77.7778,505
147601,EAST ISLIP,77.7778,329
122801,DEER PARK,77.8603,760
146607,EAST ISLIP,77.9167,270
134907,SMITHTOWN,77.9297,609
169800,RIVERHEAD,77.9343,724
158507,PORT JEFFERSON STATION,78.0083,290
158512,SMITHTOWN,78.0876,285
146612,SMITHTOWN,78.1176,505
159108,PATCHOGUE,78.125,632
122705,DEER PARK,78.1481,310
158205,PORT JEFFERSON,78.1991,236
158104,PORT JEFFERSON STATION,78.252,561
159602,EAST MORICHES,78.252,548
146605,SMITHTOWN,78.2609,80
146604,SMITHTOWN,78.3133,398
135204,SMITHTOWN,78.3394,624
158511,PORT JEFFERSON STATION,78.3599,505
146103,BAY SHORE,78.4091,385
122901,WEST BABYLON,78.4741,426
146611,PATCHOGUE,78.4753,254
124500,BABYLON,78.487,478
158900,PATCHOGUE,78.4929,736
158112,PORT JEFFERSON STATION,78.6096,426
158317,PORT JEFFERSON,78.6385,488
122603,BABYLON,78.7273,629
159105,PATCHOGUE,78.7879,684
147503,EAST ISLIP,78.836,211
135205,SMITHTOWN,78.8406,759
135303,SMITHTOWN,78.9189,422
146703,BAY SHORE,78.9272,309
158320,PORT JEFFERSON STATION,78.9634,392
158011,PORT JEFFERSON STATION,78.9809,535
123201,AMITYVILLE,79.0179,252
145701,SMITHTOWN,79.1111,528
147300,BAY SHORE,79.1594,646
158002,PORT JEFFERSON STATION,79.1667,1005
122602,DEER PARK,79.2237,486
201001,EAST HAMPTON,79.3103,771
146800,BABYLON,79.3241,576
158405,SHOREHAM,79.4189,482
147001,BAY SHORE,79.5107,380
145902,BAY SHORE,79.562,321
159203,PATCHOGUE,79.5918,607
159411,EAST MORICHES,79.6296,187
146500,EAST ISLIP,79.6748,556
146615,PATCHOGUE,79.6791,439
158609,SMITHTOWN,79.6923,371
145803,SMITHTOWN,79.6961,832
158505,SMITHTOWN,79.717,478
190601,HAMPTON BAYS,79.7281,884
158110,PORT JEFFERSON STATION,79.7414,272
158508,PORT JEFFERSON STATION,79.7802,533
146206,EAST ISLIP,79.8387,148
200901,EAST HAMPTON,79.8851,755
159601,EAST MORICHES,79.8995,1089
158116,PORT JEFFERSON STATION,79.9197,284
134906,SMITHTOWN,79.9539,954
146614,SMITHTOWN,79.9677,713
158115,PORT JEFFERSON STATION,79.9781,1018
146613,SMITHTOWN,80.0,394
147003,BAY SHORE,80.0532,822
147501,EAST ISLIP,80.0898,766
135002,SMITHTOWN,80.1158,577
190705,SOUTHAMPTON,80.1653,388
158502,SMITHTOWN,80.1681,649
147902,BAYPORT,80.2128,516
190504,WESTHAMPTON BEACH,80.2158,315
146105,BAY SHORE,80.236,376
159300,PATCHOGUE,80.2632,520
158506,SMITHTOWN,80.303,170
134903,SMITHTOWN,80.303,152
158107,PORT JEFFERSON STATION,80.3403,584
134902,SMITHTOWN,80.3571,572
135403,SMITHTOWN,80.4124,341
158009,PORT JEFFERSON STATION,80.5447,286
145901,BAY SHORE,80.5556,215
158202,PORT JEFFERSON,80.5623,942
158315,PORT JEFFERSON,80.6075,504
190401,RIVERHEAD,80.6513,585
135304,SMITHTOWN,80.6667,501
146704,BAY SHORE,80.6818,193
190603,HAMPTON BAYS,80.7278,805
135301,SMITHTOWN,80.8036,508
201003,EAST HAMPTON,80.813,673
146705,BABYLON,80.8219,394
135402,SMITHTOWN,80.8926,814
158605,PORT JEFFERSON STATION,80.8933,459
135209,SMITHTOWN,81.0573,508
146300,EAST ISLIP,81.0997,322
158804,PATCHOGUE,81.1236,493
122707,DEER PARK,81.1245,287
190503,WESTHAMPTON BEACH,81.1359,537
146706,BABYLON,81.1429,202
170202,SOUTHOLD,81.1448,1289
158407,PORT JEFFERSON,81.1644,346
159410,RIVERHEAD,81.1659,747
146608,WEST SAYVILLE,81.2207,243
135208,SMITHTOWN,81.2227,522
147100,BAY SHORE,81.2317,381
158401,SHOREHAM,81.25,293
145808,SMITHTOWN,81.3559,290
169704,RIVERHEAD,81.3559,1483
158709,SHOREHAM,81.3953,297
158108,PORT JEFFERSON STATION,81.3953,201
158111,PORT JEFFERSON STATION,81.4016,420
158607,PATCHOGUE,81.4815,283
158802,PATCHOGUE,81.5412,632
147602,WEST SAYVILLE,81.6,983
158323,PORT JEFFERSON,81.6116,554
158711,PORT JEFFERSON,81.6631,558
147004,EAST ISLIP,81.6667,68
147402,BAY SHORE,81.7284,464
146402,EAST ISLIP,81.9209,403
158304,PORT JEFFERSON,81.9972,801
146606,EAST ISLIP,82.0078,869
190604,HAMPTON BAYS,82.0675,515
135201,SMITHTOWN,82.1705,298
200902,EAST HAMPTON,82.2248,935
159412,EAST MORICHES,82.2999,981
170001,MATTITUCK,82.3,1069
158206,PORT JEFFERSON,82.4275,630
123302,AMITYVILLE,82.4324,85
158308,PORT JEFFERSON STATION,82.4417,815
147702,WEST SAYVILLE,82.4859,600
201004,MONTAUK,82.6446,775
158010,PORT JEFFERSON STATION,82.6772,441
145805,SMITHTOWN,82.7004,560
124601,BABYLON,82.8794,295
158207,PORT JEFFERSON,82.9001,828
169701,CALVERTON,83.0446,896
147901,BAYPORT,83.054,616
190403,HAMPTON BAYS,83.2579,485
158318,PORT JEFFERSON,83.2817,362
170002,SOUTHOLD,83.6198,1062
135004,SMITHTOWN,83.6364,513
158006,PORT JEFFERSON STATION,83.6576,1166
169703,RIVERHEAD,83.75,272
169901,RIVERHEAD,83.7885,1214
146205,BAY SHORE,84.0,221
158306,PORT JEFFERSON,84.0789,858
147803,WEST SAYVILLE,84.2912,569
158114,PORT JEFFERSON STATION,84.5188,561
158402,SHOREHAM,84.6154,416
158102,PORT JEFFERSON STATION,85.049,476
169902,MATTITUCK,85.3261,1026
170101,GREENPORT,85.3503,338
158704,PORT JEFFERSON,85.7298,1041
180300,SHELTER ISLAND,85.873,690
158322,PORT JEFFERSON,87.6214,440
170201,SOUTHOLD,88.1057,1448
158409,SHOREHAM,88.75,778
158410,SHOREHAM,89.7311,1732
